

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:28:12
=====================================================================
NETWORK: Ping: 0.34ms, Server: 70102 Kbit/s, Client: 56 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 1096, 88833 bytes, k_EStreamFrameEventStart at 10209.14ms
           k_EStreamFrameEventCaptureBegin at 10209.14ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 16896.85ms, delta: 4.20ms
           total frame time: 18.94ms, result = k_EStreamFrameResultDisplayed
Frame: 1895, 64926 bytes, k_EStreamFrameEventStart at 16885.77ms
           k_EStreamFrameEventCaptureBegin at 16885.77ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 16885.97ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 16885.97ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 16885.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 16885.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 16887.96ms, delta: 1.98ms
           k_EStreamFrameEventSend at 16887.96ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 16895.74ms, delta: 7.78ms
           k_EStreamFrameEventDecodeBegin at 16897.38ms, delta: 1.65ms
           k_EStreamFrameEventDecodeEnd at 16897.80ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 16898.33ms, delta: 0.53ms
           k_EStreamFrameEventUploadEnd at 16898.33ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 16903.26ms, delta: 4.93ms
           total frame time: 17.49ms, result = k_EStreamFrameResultDisplayed
Frame: 1896, 90818 bytes, k_EStreamFrameEventStart at 16892.43ms
           k_EStreamFrameEventCaptureBegin at 16892.43ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 16892.62ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 16892.62ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 16892.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 16892.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 16894.61ms, delta: 1.98ms
           k_EStreamFrameEventSend at 16894.61ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 16903.56ms, delta: 8.96ms
           k_EStreamFrameEventDecodeBegin at 16903.88ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 16904.51ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 16905.50ms, delta: 0.99ms
           k_EStreamFrameEventUploadEnd at 16905.52ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 16911.10ms, delta: 5.58ms
           total frame time: 18.68ms, result = k_EStreamFrameResultDisplayed
Frame: 1897, 59628 bytes, k_EStreamFrameEventStart at 16901.18ms
           k_EStreamFrameEventCaptureBegin at 16901.18ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 16901.38ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 16901.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 16901.40ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 16901.40ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 16903.38ms, delta: 1.98ms
           k_EStreamFrameEventSend at 16903.38ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 16908.66ms, delta: 5.28ms
           k_EStreamFrameEventDecodeBegin at 16908.98ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 16909.48ms, delta: 0.50ms
           k_EStreamFrameEventUploadBegin at 16911.15ms, delta: 1.66ms
           k_EStreamFrameEventUploadEnd at 16911.15ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 16917.24ms, delta: 6.09ms
           total frame time: 16.05ms, result = k_EStreamFrameResultDisplayed
Frame: 1898, 80289 bytes, k_EStreamFrameEventStart at 16910.93ms
           k_EStreamFrameEventCaptureBegin at 16910.93ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 16911.12ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 16911.13ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 16911.13ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 16911.13ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 16913.12ms, delta: 1.98ms
           k_EStreamFrameEventSend at 16913.12ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 16931.12ms, delta: 18.01ms
           k_EStreamFrameEventDecodeBegin at 16931.32ms, delta: 0.20ms
           k_EStreamFrameEventDecodeEnd at 16931.64ms, delta: 0.32ms
           k_EStreamFrameEventUploadBegin at 16932.43ms, delta: 0.79ms
           k_EStreamFrameEventUploadEnd at 16932.43ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 16939.06ms, delta: 6.62ms
           total frame time: 28.12ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.46ms, Server: 71349 Kbit/s, Client: 57 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 1899, 91173 bytes, k_EStreamFrameEventStart at 16918.88ms
           k_EStreamFrameEventCaptureBegin at 16918.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 16919.10ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 16919.10ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 16919.10ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 16919.10ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 16921.08ms, delta: 1.98ms
           k_EStreamFrameEventSend at 16921.08ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 16938.10ms, delta: 17.01ms
           k_EStreamFrameEventDecodeBegin at 16939.36ms, delta: 1.27ms
           k_EStreamFrameEventDecodeEnd at 16939.73ms, delta: 0.37ms
           k_EStreamFrameEventUploadBegin at 16940.37ms, delta: 0.64ms
           k_EStreamFrameEventUploadEnd at 16940.37ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 16946.43ms, delta: 6.06ms
           total frame time: 27.54ms, result = k_EStreamFrameResultDisplayed
Frame: 1901, 97532 bytes, k_EStreamFrameEventStart at 16935.64ms
           k_EStreamFrameEventCaptureBegin at 16935.64ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 16935.84ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 16935.85ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 16935.85ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 16935.85ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 16937.90ms, delta: 2.04ms
           k_EStreamFrameEventSend at 16937.90ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 16946.98ms, delta: 9.08ms
           k_EStreamFrameEventDecodeBegin at 16947.31ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 16948.04ms, delta: 0.73ms
           k_EStreamFrameEventUploadBegin at 16948.75ms, delta: 0.70ms
           k_EStreamFrameEventUploadEnd at 16948.76ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 16953.41ms, delta: 4.65ms
           total frame time: 17.78ms, result = k_EStreamFrameResultDisplayed
Frame: 1902, 36424 bytes, k_EStreamFrameEventStart at 16942.61ms
           k_EStreamFrameEventCaptureBegin at 16942.61ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 16942.79ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 16942.81ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 16942.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 16942.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 16944.84ms, delta: 2.03ms
           k_EStreamFrameEventSend at 16944.84ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 16950.04ms, delta: 5.20ms
           k_EStreamFrameEventDecodeBegin at 16950.23ms, delta: 0.18ms
           k_EStreamFrameEventDecodeEnd at 16950.53ms, delta: 0.31ms
           k_EStreamFrameEventUploadBegin at 16953.54ms, delta: 3.01ms
           k_EStreamFrameEventUploadEnd at 16953.54ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 16957.98ms, delta: 4.44ms
           total frame time: 15.37ms, result = k_EStreamFrameResultDisplayed
Frame: 1903, 58846 bytes, k_EStreamFrameEventStart at 16952.38ms
           k_EStreamFrameEventCaptureBegin at 16952.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 16952.59ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 16952.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 16952.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 16952.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 16954.57ms, delta: 1.98ms
           k_EStreamFrameEventSend at 16954.57ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 16960.39ms, delta: 5.81ms
           k_EStreamFrameEventDecodeBegin at 16960.65ms, delta: 0.26ms
           k_EStreamFrameEventDecodeEnd at 16961.07ms, delta: 0.43ms
           k_EStreamFrameEventUploadBegin at 16961.27ms, delta: 0.20ms
           k_EStreamFrameEventUploadEnd at 16961.27ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 16966.17ms, delta: 4.90ms
           total frame time: 13.79ms, result = k_EStreamFrameResultDisplayed
Frame: 1904, 64243 bytes, k_EStreamFrameEventStart at 16960.07ms
           k_EStreamFrameEventCaptureBegin at 16960.07ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 16960.28ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 16960.30ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 16960.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 16960.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 16962.28ms, delta: 1.98ms
           k_EStreamFrameEventSend at 16962.28ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 16974.82ms, delta: 12.54ms
           k_EStreamFrameEventDecodeBegin at 16974.99ms, delta: 0.17ms
           k_EStreamFrameEventDecodeEnd at 16975.23ms, delta: 0.24ms
           k_EStreamFrameEventUploadBegin at 16975.94ms, delta: 0.70ms
           k_EStreamFrameEventUploadEnd at 16975.94ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 16982.50ms, delta: 6.56ms
           total frame time: 22.43ms, result = k_EStreamFrameResultDisplayed
Frame: 1905, 93308 bytes, k_EStreamFrameEventStart at 16967.93ms
           k_EStreamFrameEventCaptureBegin at 16967.93ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 16968.12ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 16968.12ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 16968.14ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 16968.14ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 16970.12ms, delta: 1.98ms
           k_EStreamFrameEventSend at 16970.14ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 16981.40ms, delta: 11.26ms
           k_EStreamFrameEventDecodeBegin at 16982.87ms, delta: 1.46ms
           k_EStreamFrameEventDecodeEnd at 16983.26ms, delta: 0.40ms
           k_EStreamFrameEventUploadBegin at 16983.84ms, delta: 0.58ms
           k_EStreamFrameEventUploadEnd at 16983.84ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 16988.75ms, delta: 4.91ms
           total frame time: 20.83ms, result = k_EStreamFrameResultDisplayed
Frame: 1906, 54220 bytes, k_EStreamFrameEventStart at 16977.62ms
           k_EStreamFrameEventCaptureBegin at 16977.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 16977.80ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 16977.81ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 16977.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 16977.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 16979.80ms, delta: 1.98ms
           k_EStreamFrameEventSend at 16979.80ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 16987.20ms, delta: 7.40ms
           k_EStreamFrameEventDecodeBegin at 16987.47ms, delta: 0.27ms
           k_EStreamFrameEventDecodeEnd at 16987.90ms, delta: 0.43ms
           k_EStreamFrameEventUploadBegin at 16988.98ms, delta: 1.08ms
           k_EStreamFrameEventUploadEnd at 16989.00ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 16993.42ms, delta: 4.43ms
           total frame time: 15.81ms, result = k_EStreamFrameResultDisplayed
Frame: 1907, 58193 bytes, k_EStreamFrameEventStart at 16984.65ms
           k_EStreamFrameEventCaptureBegin at 16984.65ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 16984.86ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 16984.86ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 16984.86ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 16984.86ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 16986.86ms, delta: 2.00ms
           k_EStreamFrameEventSend at 16986.86ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 16992.04ms, delta: 5.17ms
           k_EStreamFrameEventDecodeBegin at 16992.32ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 16992.55ms, delta: 0.23ms
           k_EStreamFrameEventUploadBegin at 16993.48ms, delta: 0.93ms
           k_EStreamFrameEventUploadEnd at 16993.50ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 17000.04ms, delta: 6.55ms
           total frame time: 15.40ms, result = k_EStreamFrameResultDisplayed
Frame: 1908, 62156 bytes, k_EStreamFrameEventStart at 16994.14ms
           k_EStreamFrameEventCaptureBegin at 16994.14ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 16994.34ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 16994.34ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 16994.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 16994.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 16996.31ms, delta: 1.97ms
           k_EStreamFrameEventSend at 16996.32ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 17005.88ms, delta: 9.55ms
           k_EStreamFrameEventDecodeBegin at 17006.29ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 17006.70ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 17007.61ms, delta: 0.92ms
           k_EStreamFrameEventUploadEnd at 17007.61ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 17013.29ms, delta: 5.68ms
           total frame time: 19.15ms, result = k_EStreamFrameResultDisplayed
Frame: 1909, 116959 bytes, k_EStreamFrameEventStart at 17002.01ms
           k_EStreamFrameEventCaptureBegin at 17002.01ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 17002.20ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 17002.21ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 17002.21ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 17002.21ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 17004.20ms, delta: 1.98ms
           k_EStreamFrameEventSend at 17004.21ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 17015.58ms, delta: 11.37ms
           k_EStreamFrameEventDecodeBegin at 17015.79ms, delta: 0.21ms
           k_EStreamFrameEventDecodeEnd at 17016.25ms, delta: 0.46ms
           k_EStreamFrameEventUploadBegin at 17016.62ms, delta: 0.37ms
           k_EStreamFrameEventUploadEnd at 17016.62ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 17021.27ms, delta: 4.65ms
           total frame time: 19.26ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.46ms, Server: 71349 Kbit/s, Client: 57 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 1910, 55397 bytes, k_EStreamFrameEventStart at 17009.78ms
           k_EStreamFrameEventCaptureBegin at 17009.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 17009.96ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 17009.98ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 17009.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 17009.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 17011.96ms, delta: 1.98ms
           k_EStreamFrameEventSend at 17011.98ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 17020.29ms, delta: 8.32ms
           k_EStreamFrameEventDecodeBegin at 17021.45ms, delta: 1.16ms
           k_EStreamFrameEventDecodeEnd at 17021.87ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 17022.74ms, delta: 0.87ms
           k_EStreamFrameEventUploadEnd at 17022.74ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 17026.54ms, delta: 3.80ms
           total frame time: 16.75ms, result = k_EStreamFrameResultDisplayed
Frame: 1911, 45942 bytes, k_EStreamFrameEventStart at 17018.69ms
           k_EStreamFrameEventCaptureBegin at 17018.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 17018.89ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 17018.91ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 17018.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 17018.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 17020.92ms, delta: 2.01ms
           k_EStreamFrameEventSend at 17020.92ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 17034.12ms, delta: 13.20ms
           k_EStreamFrameEventDecodeBegin at 17034.26ms, delta: 0.14ms
           k_EStreamFrameEventDecodeEnd at 17034.44ms, delta: 0.18ms
           k_EStreamFrameEventUploadBegin at 17035.23ms, delta: 0.79ms
           k_EStreamFrameEventUploadEnd at 17035.23ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 17041.99ms, delta: 6.76ms
           total frame time: 23.30ms, result = k_EStreamFrameResultDisplayed
Frame: 1912, 116170 bytes, k_EStreamFrameEventStart at 17027.71ms
           k_EStreamFrameEventCaptureBegin at 17027.71ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 17027.94ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 17027.94ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 17027.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 17027.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 17029.95ms, delta: 2.01ms
           k_EStreamFrameEventSend at 17029.97ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 17043.84ms, delta: 13.87ms
           k_EStreamFrameEventDecodeBegin at 17044.04ms, delta: 0.20ms
           k_EStreamFrameEventDecodeEnd at 17044.49ms, delta: 0.46ms
           k_EStreamFrameEventUploadBegin at 17045.27ms, delta: 0.78ms
           k_EStreamFrameEventUploadEnd at 17045.27ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 17051.73ms, delta: 6.45ms
           total frame time: 24.02ms, result = k_EStreamFrameResultDisplayed
Frame: 1913, 64703 bytes, k_EStreamFrameEventStart at 17034.52ms
           k_EStreamFrameEventCaptureBegin at 17034.52ms, delta: 0.00ms
