

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:36:20
=====================================================================
NETWORK: Ping: 0.69ms, Server: 80228 Kbit/s, Client: 59 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 20703, 89727 bytes, k_EStreamFrameEventStart at 186607.53ms
           k_EStreamFrameEventCaptureBegin at 186607.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureBegin at 188898.48ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188898.69ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 188898.69ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 188898.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188898.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188900.69ms, delta: 2.00ms
           k_EStreamFrameEventSend at 188900.70ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 188908.88ms, delta: 8.18ms
           k_EStreamFrameEventDecodeBegin at 188909.36ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 188909.92ms, delta: 0.56ms
           k_EStreamFrameEventUploadBegin at 188910.47ms, delta: 0.53ms
           k_EStreamFrameEventUploadEnd at 188910.47ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 188918.05ms, delta: 7.58ms
           total frame time: 19.56ms, result = k_EStreamFrameResultDisplayed
Frame: 20974, 89985 bytes, k_EStreamFrameEventStart at 188908.14ms
           k_EStreamFrameEventCaptureBegin at 188908.14ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188908.34ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 188908.36ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 188908.36ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188908.36ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188910.36ms, delta: 2.00ms
           k_EStreamFrameEventSend at 188910.38ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 188922.67ms, delta: 12.30ms
           k_EStreamFrameEventDecodeBegin at 188923.08ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 188924.05ms, delta: 0.96ms
           k_EStreamFrameEventUploadBegin at 188924.62ms, delta: 0.58ms
           k_EStreamFrameEventUploadEnd at 188924.62ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 188930.80ms, delta: 6.18ms
           total frame time: 22.66ms, result = k_EStreamFrameResultDisplayed
Frame: 20975, 88769 bytes, k_EStreamFrameEventStart at 188916.62ms
           k_EStreamFrameEventCaptureBegin at 188916.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188916.83ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 188916.83ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 188916.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188916.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188918.86ms, delta: 2.03ms
           k_EStreamFrameEventSend at 188918.88ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 188930.12ms, delta: 11.26ms
           k_EStreamFrameEventDecodeBegin at 188930.52ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 188931.61ms, delta: 1.10ms
           k_EStreamFrameEventUploadBegin at 188932.30ms, delta: 0.69ms
           k_EStreamFrameEventUploadEnd at 188932.30ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 188937.55ms, delta: 5.25ms
           total frame time: 20.92ms, result = k_EStreamFrameResultDisplayed
Frame: 20976, 89955 bytes, k_EStreamFrameEventStart at 188924.78ms
           k_EStreamFrameEventCaptureBegin at 188924.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188924.97ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 188924.98ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 188924.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188924.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188926.97ms, delta: 1.98ms
           k_EStreamFrameEventSend at 188926.98ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 188937.62ms, delta: 10.64ms
           k_EStreamFrameEventDecodeBegin at 188938.11ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 188939.05ms, delta: 0.93ms
           k_EStreamFrameEventUploadBegin at 188939.86ms, delta: 0.82ms
           k_EStreamFrameEventUploadEnd at 188939.86ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 188945.09ms, delta: 5.23ms
           total frame time: 20.32ms, result = k_EStreamFrameResultDisplayed
Frame: 20977, 89543 bytes, k_EStreamFrameEventStart at 188931.22ms
           k_EStreamFrameEventCaptureBegin at 188931.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188931.41ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 188931.42ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 188931.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188931.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188933.39ms, delta: 1.97ms
           k_EStreamFrameEventSend at 188933.39ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 188945.16ms, delta: 11.76ms
           k_EStreamFrameEventDecodeBegin at 188945.78ms, delta: 0.63ms
           k_EStreamFrameEventDecodeEnd at 188946.83ms, delta: 1.04ms
           k_EStreamFrameEventUploadBegin at 188947.50ms, delta: 0.67ms
           k_EStreamFrameEventUploadEnd at 188947.50ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 188952.94ms, delta: 5.45ms
           total frame time: 21.73ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.52ms, Server: 80930 Kbit/s, Client: 112 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 20978, 88803 bytes, k_EStreamFrameEventStart at 188940.50ms
           k_EStreamFrameEventCaptureBegin at 188940.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188940.72ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 188940.73ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 188940.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188940.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188942.73ms, delta: 2.00ms
           k_EStreamFrameEventSend at 188942.75ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 188952.69ms, delta: 9.93ms
           k_EStreamFrameEventDecodeBegin at 188953.23ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 188954.58ms, delta: 1.34ms
           k_EStreamFrameEventUploadBegin at 188955.52ms, delta: 0.95ms
           k_EStreamFrameEventUploadEnd at 188955.52ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 188961.61ms, delta: 6.09ms
           total frame time: 21.10ms, result = k_EStreamFrameResultDisplayed
Frame: 20979, 90049 bytes, k_EStreamFrameEventStart at 188947.67ms
           k_EStreamFrameEventCaptureBegin at 188947.67ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188947.89ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 188947.89ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 188947.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188947.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188949.89ms, delta: 2.00ms
           k_EStreamFrameEventSend at 188949.91ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 188960.31ms, delta: 10.41ms
           k_EStreamFrameEventDecodeBegin at 188960.53ms, delta: 0.21ms
           k_EStreamFrameEventDecodeEnd at 188960.95ms, delta: 0.43ms
           k_EStreamFrameEventUploadBegin at 188961.88ms, delta: 0.92ms
           k_EStreamFrameEventUploadEnd at 188961.88ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 188969.16ms, delta: 7.29ms
           total frame time: 21.48ms, result = k_EStreamFrameResultDisplayed
Frame: 20980, 90793 bytes, k_EStreamFrameEventStart at 188957.03ms
           k_EStreamFrameEventCaptureBegin at 188957.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188957.25ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 188957.25ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 188957.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188957.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188959.23ms, delta: 1.98ms
           k_EStreamFrameEventSend at 188959.23ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 188967.86ms, delta: 8.64ms
           k_EStreamFrameEventDecodeBegin at 188968.39ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 188968.92ms, delta: 0.53ms
           k_EStreamFrameEventUploadBegin at 188969.23ms, delta: 0.32ms
           k_EStreamFrameEventUploadEnd at 188969.23ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 188977.53ms, delta: 8.29ms
           total frame time: 20.49ms, result = k_EStreamFrameResultDisplayed
Frame: 20981, 89213 bytes, k_EStreamFrameEventStart at 188964.86ms
           k_EStreamFrameEventCaptureBegin at 188964.86ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188965.06ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 188965.08ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 188965.08ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188965.08ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188967.05ms, delta: 1.97ms
           k_EStreamFrameEventSend at 188967.06ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 188975.36ms, delta: 8.30ms
           k_EStreamFrameEventDecodeBegin at 188975.95ms, delta: 0.60ms
           k_EStreamFrameEventDecodeEnd at 188976.98ms, delta: 1.04ms
           k_EStreamFrameEventUploadBegin at 188977.58ms, delta: 0.60ms
           k_EStreamFrameEventUploadEnd at 188977.58ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 188985.17ms, delta: 7.58ms
           total frame time: 20.31ms, result = k_EStreamFrameResultDisplayed
Frame: 20982, 90277 bytes, k_EStreamFrameEventStart at 188973.20ms
           k_EStreamFrameEventCaptureBegin at 188973.20ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188973.41ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 188973.41ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 188973.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188973.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188975.41ms, delta: 2.00ms
           k_EStreamFrameEventSend at 188975.41ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 188983.42ms, delta: 8.03ms
           k_EStreamFrameEventDecodeBegin at 188984.05ms, delta: 0.61ms
           k_EStreamFrameEventDecodeEnd at 188984.77ms, delta: 0.73ms
           k_EStreamFrameEventUploadBegin at 188985.55ms, delta: 0.78ms
           k_EStreamFrameEventUploadEnd at 188985.55ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 188992.08ms, delta: 6.53ms
           total frame time: 18.88ms, result = k_EStreamFrameResultDisplayed
Frame: 20983, 89315 bytes, k_EStreamFrameEventStart at 188982.62ms
           k_EStreamFrameEventCaptureBegin at 188982.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188982.86ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 188982.86ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 188982.86ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188982.86ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188984.89ms, delta: 2.03ms
           k_EStreamFrameEventSend at 188984.91ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 188997.53ms, delta: 12.62ms
           k_EStreamFrameEventDecodeBegin at 188997.98ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 188998.80ms, delta: 0.81ms
           k_EStreamFrameEventUploadBegin at 188999.75ms, delta: 0.96ms
           k_EStreamFrameEventUploadEnd at 188999.75ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 189006.72ms, delta: 6.96ms
           total frame time: 24.09ms, result = k_EStreamFrameResultDisplayed
Frame: 20984, 90560 bytes, k_EStreamFrameEventStart at 188989.75ms
           k_EStreamFrameEventCaptureBegin at 188989.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188989.94ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 188989.94ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 188989.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188989.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188991.94ms, delta: 2.00ms
           k_EStreamFrameEventSend at 188991.95ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 189005.23ms, delta: 13.28ms
           k_EStreamFrameEventDecodeBegin at 189005.73ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 189006.73ms, delta: 0.99ms
           k_EStreamFrameEventUploadBegin at 189007.14ms, delta: 0.41ms
           k_EStreamFrameEventUploadEnd at 189007.16ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 189012.84ms, delta: 5.69ms
           total frame time: 23.10ms, result = k_EStreamFrameResultDisplayed
Frame: 20985, 88733 bytes, k_EStreamFrameEventStart at 188998.89ms
           k_EStreamFrameEventCaptureBegin at 188998.89ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188999.09ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 188999.09ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 188999.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188999.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 189001.09ms, delta: 2.00ms
           k_EStreamFrameEventSend at 189001.09ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 189012.67ms, delta: 11.57ms
           k_EStreamFrameEventDecodeBegin at 189013.34ms, delta: 0.69ms
           k_EStreamFrameEventDecodeEnd at 189014.44ms, delta: 1.08ms
           k_EStreamFrameEventUploadBegin at 189015.30ms, delta: 0.85ms
           k_EStreamFrameEventUploadEnd at 189015.30ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 189020.56ms, delta: 5.28ms
           total frame time: 21.68ms, result = k_EStreamFrameResultDisplayed
Frame: 20986, 89232 bytes, k_EStreamFrameEventStart at 189007.36ms
           k_EStreamFrameEventCaptureBegin at 189007.36ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 189007.55ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 189007.55ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 189007.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 189007.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 189009.52ms, delta: 1.97ms
           k_EStreamFrameEventSend at 189009.52ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 189020.12ms, delta: 10.60ms
           k_EStreamFrameEventDecodeBegin at 189020.72ms, delta: 0.60ms
           k_EStreamFrameEventDecodeEnd at 189022.53ms, delta: 1.82ms
           k_EStreamFrameEventUploadBegin at 189023.02ms, delta: 0.47ms
           k_EStreamFrameEventUploadEnd at 189023.02ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 189030.06ms, delta: 7.05ms
           total frame time: 22.71ms, result = k_EStreamFrameResultDisplayed
Frame: 20987, 89134 bytes, k_EStreamFrameEventStart at 189014.69ms
           k_EStreamFrameEventCaptureBegin at 189014.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 189014.89ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 189014.91ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 189014.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 189014.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 189016.89ms, delta: 1.98ms
           k_EStreamFrameEventSend at 189016.91ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 189040.44ms, delta: 23.53ms
           k_EStreamFrameEventDecodeBegin at 189040.72ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 189041.36ms, delta: 0.64ms
           k_EStreamFrameEventUploadBegin at 189042.42ms, delta: 1.05ms
           k_EStreamFrameEventUploadEnd at 189042.42ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 189051.12ms, delta: 8.71ms
           total frame time: 36.44ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.52ms, Server: 80930 Kbit/s, Client: 112 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 20988, 89780 bytes, k_EStreamFrameEventStart at 189023.70ms
           k_EStreamFrameEventCaptureBegin at 189023.70ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 189023.89ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 189023.89ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 189023.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 189023.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 189025.89ms, delta: 2.00ms
           k_EStreamFrameEventSend at 189025.91ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 189047.97ms, delta: 22.06ms
           k_EStreamFrameEventDecodeBegin at 189048.72ms, delta: 0.75ms
           k_EStreamFrameEventDecodeEnd at 189050.11ms, delta: 1.39ms
           k_EStreamFrameEventUploadBegin at 189051.23ms, delta: 1.13ms
           k_EStreamFrameEventUploadEnd at 189051.23ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 189060.36ms, delta: 9.12ms
           total frame time: 36.67ms, result = k_EStreamFrameResultDisplayed
Frame: 20990, 89479 bytes, k_EStreamFrameEventStart at 189040.89ms
           k_EStreamFrameEventCaptureBegin at 189040.89ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 189041.11ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 189041.12ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 189041.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 189041.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 189043.12ms, delta: 2.00ms
           k_EStreamFrameEventSend at 189043.12ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 189055.47ms, delta: 12.34ms
           k_EStreamFrameEventDecodeBegin at 189056.14ms, delta: 0.67ms
           k_EStreamFrameEventDecodeEnd at 189057.94ms, delta: 1.80ms
