

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:35:44
=====================================================================
NETWORK: Ping: 0.49ms, Server: 85974 Kbit/s, Client: 71 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 16460, 88945 bytes, k_EStreamFrameEventStart at 151131.73ms
           k_EStreamFrameEventCaptureBegin at 151131.73ms, delta: 0.00ms
           k_EStreamFrameEventUploadBegin at 158829.05ms, delta: 1.07ms
           k_EStreamFrameEventUploadEnd at 158829.05ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158834.72ms, delta: 5.68ms
           total frame time: 27.68ms, result = k_EStreamFrameResultDisplayed
Frame: 17382, 89927 bytes, k_EStreamFrameEventStart at 158817.81ms
           k_EStreamFrameEventCaptureBegin at 158817.81ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158818.03ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158818.03ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158818.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158818.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158820.23ms, delta: 2.21ms
           k_EStreamFrameEventSend at 158820.25ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158827.12ms, delta: 6.87ms
           k_EStreamFrameEventDecodeBegin at 158828.53ms, delta: 1.42ms
           k_EStreamFrameEventDecodeEnd at 158836.61ms, delta: 8.07ms
           k_EStreamFrameEventUploadBegin at 158836.62ms, delta: 0.02ms
           k_EStreamFrameEventUploadEnd at 158836.62ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158842.92ms, delta: 6.30ms
           total frame time: 25.12ms, result = k_EStreamFrameResultDisplayed
Frame: 17383, 89154 bytes, k_EStreamFrameEventStart at 158824.78ms
           k_EStreamFrameEventCaptureBegin at 158824.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158824.98ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158824.98ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158824.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158824.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158827.17ms, delta: 2.20ms
           k_EStreamFrameEventSend at 158827.19ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158834.83ms, delta: 7.63ms
           k_EStreamFrameEventDecodeBegin at 158836.70ms, delta: 1.88ms
           k_EStreamFrameEventDecodeEnd at 158844.81ms, delta: 8.12ms
           k_EStreamFrameEventUploadBegin at 158845.38ms, delta: 0.55ms
           k_EStreamFrameEventUploadEnd at 158845.38ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 158851.25ms, delta: 5.87ms
           total frame time: 26.47ms, result = k_EStreamFrameResultDisplayed
Frame: 17384, 90353 bytes, k_EStreamFrameEventStart at 158832.81ms
           k_EStreamFrameEventCaptureBegin at 158832.81ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158833.00ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158833.00ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158833.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158833.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158835.22ms, delta: 2.21ms
           k_EStreamFrameEventSend at 158835.22ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158842.44ms, delta: 7.22ms
           k_EStreamFrameEventDecodeBegin at 158844.86ms, delta: 2.43ms
           k_EStreamFrameEventDecodeEnd at 158852.98ms, delta: 8.12ms
           k_EStreamFrameEventUploadBegin at 158854.03ms, delta: 1.05ms
           k_EStreamFrameEventUploadEnd at 158854.03ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158860.78ms, delta: 6.74ms
           total frame time: 27.97ms, result = k_EStreamFrameResultDisplayed
Frame: 17385, 92748 bytes, k_EStreamFrameEventStart at 158841.34ms
           k_EStreamFrameEventCaptureBegin at 158841.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158841.53ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158841.53ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158841.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158841.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158843.73ms, delta: 2.20ms
           k_EStreamFrameEventSend at 158843.75ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158851.61ms, delta: 7.86ms
           k_EStreamFrameEventDecodeBegin at 158853.03ms, delta: 1.42ms
           k_EStreamFrameEventDecodeEnd at 158861.72ms, delta: 8.70ms
           k_EStreamFrameEventUploadBegin at 158862.25ms, delta: 0.52ms
           k_EStreamFrameEventUploadEnd at 158862.27ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 158867.72ms, delta: 5.46ms
           total frame time: 26.38ms, result = k_EStreamFrameResultDisplayed
Frame: 17386, 91160 bytes, k_EStreamFrameEventStart at 158849.33ms
           k_EStreamFrameEventCaptureBegin at 158849.33ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158849.56ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 158849.56ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158849.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158849.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158851.78ms, delta: 2.21ms
           k_EStreamFrameEventSend at 158851.78ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158859.19ms, delta: 7.42ms
           k_EStreamFrameEventDecodeBegin at 158861.80ms, delta: 2.61ms
           k_EStreamFrameEventDecodeEnd at 158868.92ms, delta: 7.13ms
           k_EStreamFrameEventUploadBegin at 158869.45ms, delta: 0.52ms
           k_EStreamFrameEventUploadEnd at 158869.47ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 158875.55ms, delta: 6.09ms
           total frame time: 26.21ms, result = k_EStreamFrameResultDisplayed
Frame: 17387, 90223 bytes, k_EStreamFrameEventStart at 158857.34ms
           k_EStreamFrameEventCaptureBegin at 158857.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158857.55ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158857.56ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158857.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158857.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158859.75ms, delta: 2.20ms
           k_EStreamFrameEventSend at 158859.77ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158866.86ms, delta: 7.08ms
           k_EStreamFrameEventDecodeBegin at 158868.97ms, delta: 2.12ms
           k_EStreamFrameEventDecodeEnd at 158877.38ms, delta: 8.41ms
           k_EStreamFrameEventUploadBegin at 158877.83ms, delta: 0.44ms
           k_EStreamFrameEventUploadEnd at 158877.83ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158883.88ms, delta: 6.06ms
           total frame time: 26.54ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.52ms, Server: 87110 Kbit/s, Client: 109 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 17388, 91042 bytes, k_EStreamFrameEventStart at 158867.06ms
           k_EStreamFrameEventCaptureBegin at 158867.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158867.28ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158867.28ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158867.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158867.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158869.45ms, delta: 2.17ms
           k_EStreamFrameEventSend at 158869.47ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158876.25ms, delta: 6.79ms
           k_EStreamFrameEventDecodeBegin at 158877.42ms, delta: 1.17ms
           k_EStreamFrameEventDecodeEnd at 158885.17ms, delta: 7.75ms
           k_EStreamFrameEventUploadBegin at 158885.75ms, delta: 0.58ms
           k_EStreamFrameEventUploadEnd at 158885.75ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158892.20ms, delta: 6.44ms
           total frame time: 25.13ms, result = k_EStreamFrameResultDisplayed
Frame: 17389, 90283 bytes, k_EStreamFrameEventStart at 158875.67ms
           k_EStreamFrameEventCaptureBegin at 158875.67ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158875.88ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158875.88ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158875.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158875.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158878.09ms, delta: 2.23ms
           k_EStreamFrameEventSend at 158878.11ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158885.05ms, delta: 6.93ms
           k_EStreamFrameEventDecodeBegin at 158885.78ms, delta: 0.75ms
           k_EStreamFrameEventDecodeEnd at 158893.58ms, delta: 7.80ms
           k_EStreamFrameEventUploadBegin at 158893.88ms, delta: 0.29ms
           k_EStreamFrameEventUploadEnd at 158893.89ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 158900.09ms, delta: 6.21ms
           total frame time: 24.43ms, result = k_EStreamFrameResultDisplayed
Frame: 17390, 90275 bytes, k_EStreamFrameEventStart at 158882.33ms
           k_EStreamFrameEventCaptureBegin at 158882.33ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158882.52ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158882.52ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158882.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158882.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158884.73ms, delta: 2.21ms
           k_EStreamFrameEventSend at 158884.73ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158892.62ms, delta: 7.89ms
           k_EStreamFrameEventDecodeBegin at 158893.62ms, delta: 1.01ms
           k_EStreamFrameEventDecodeEnd at 158901.83ms, delta: 8.19ms
           k_EStreamFrameEventUploadBegin at 158902.39ms, delta: 0.56ms
           k_EStreamFrameEventUploadEnd at 158902.39ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158908.17ms, delta: 5.78ms
           total frame time: 25.85ms, result = k_EStreamFrameResultDisplayed
Frame: 17391, 92598 bytes, k_EStreamFrameEventStart at 158892.41ms
           k_EStreamFrameEventCaptureBegin at 158892.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158892.69ms, delta: 0.27ms
           k_EStreamFrameEventConvertBegin at 158892.69ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158892.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158892.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158894.88ms, delta: 2.20ms
           k_EStreamFrameEventSend at 158894.88ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158902.66ms, delta: 7.77ms
           k_EStreamFrameEventDecodeBegin at 158903.19ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 158910.05ms, delta: 6.87ms
           k_EStreamFrameEventUploadBegin at 158910.75ms, delta: 0.70ms
           k_EStreamFrameEventUploadEnd at 158910.75ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158917.11ms, delta: 6.36ms
           total frame time: 24.70ms, result = k_EStreamFrameResultDisplayed
Frame: 17392, 90290 bytes, k_EStreamFrameEventStart at 158906.05ms
           k_EStreamFrameEventCaptureBegin at 158906.05ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158906.33ms, delta: 0.27ms
           k_EStreamFrameEventConvertBegin at 158906.34ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158906.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158906.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158908.56ms, delta: 2.23ms
           k_EStreamFrameEventSend at 158908.58ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158916.52ms, delta: 7.93ms
           k_EStreamFrameEventDecodeBegin at 158917.17ms, delta: 0.66ms
           k_EStreamFrameEventDecodeEnd at 158918.75ms, delta: 1.57ms
           k_EStreamFrameEventUploadBegin at 158919.11ms, delta: 0.37ms
           k_EStreamFrameEventUploadEnd at 158919.12ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 158925.00ms, delta: 5.87ms
           total frame time: 18.95ms, result = k_EStreamFrameResultDisplayed
Frame: 17393, 90034 bytes, k_EStreamFrameEventStart at 158910.34ms
           k_EStreamFrameEventCaptureBegin at 158910.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158910.55ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158910.55ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158910.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158910.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158912.75ms, delta: 2.20ms
           k_EStreamFrameEventSend at 158912.77ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158924.09ms, delta: 11.32ms
           k_EStreamFrameEventDecodeBegin at 158924.27ms, delta: 0.18ms
           k_EStreamFrameEventDecodeEnd at 158926.53ms, delta: 2.26ms
           k_EStreamFrameEventUploadBegin at 158926.80ms, delta: 0.27ms
           k_EStreamFrameEventUploadEnd at 158926.81ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 158933.11ms, delta: 6.29ms
           total frame time: 22.77ms, result = k_EStreamFrameResultDisplayed
Frame: 17394, 90724 bytes, k_EStreamFrameEventStart at 158916.55ms
           k_EStreamFrameEventCaptureBegin at 158916.55ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158916.75ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158916.75ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158916.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158916.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158918.94ms, delta: 2.20ms
           k_EStreamFrameEventSend at 158918.94ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158931.62ms, delta: 12.68ms
           k_EStreamFrameEventDecodeBegin at 158931.92ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 158934.81ms, delta: 2.90ms
           k_EStreamFrameEventUploadBegin at 158935.64ms, delta: 0.82ms
           k_EStreamFrameEventUploadEnd at 158935.64ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158941.62ms, delta: 5.98ms
           total frame time: 25.07ms, result = k_EStreamFrameResultDisplayed
Frame: 17395, 91815 bytes, k_EStreamFrameEventStart at 158923.56ms
           k_EStreamFrameEventCaptureBegin at 158923.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158923.78ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158923.78ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158923.80ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 158923.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158925.94ms, delta: 2.14ms
           k_EStreamFrameEventSend at 158925.94ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158939.38ms, delta: 13.44ms
           k_EStreamFrameEventDecodeBegin at 158939.86ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 158943.22ms, delta: 3.36ms
           k_EStreamFrameEventUploadBegin at 158943.73ms, delta: 0.52ms
           k_EStreamFrameEventUploadEnd at 158943.73ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158949.77ms, delta: 6.03ms
           total frame time: 26.20ms, result = k_EStreamFrameResultDisplayed
Frame: 17396, 66186 bytes, k_EStreamFrameEventStart at 158932.39ms
           k_EStreamFrameEventCaptureBegin at 158932.39ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158932.59ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158932.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158932.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158932.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158934.59ms, delta: 2.01ms
           k_EStreamFrameEventSend at 158934.61ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158944.95ms, delta: 10.33ms
           k_EStreamFrameEventDecodeBegin at 158945.33ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 158951.22ms, delta: 5.89ms
           k_EStreamFrameEventComplete at 158952.08ms, delta: 0.85ms
           total frame time: 19.68ms, result = k_EStreamFrameResultDroppedLate
Frame: 17397, 66717 bytes, k_EStreamFrameEventStart at 158942.78ms
           k_EStreamFrameEventCaptureBegin at 158942.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158942.97ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 158942.98ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158942.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158942.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158944.98ms, delta: 2.01ms
           k_EStreamFrameEventSend at 158945.00ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158950.48ms, delta: 5.48ms
           k_EStreamFrameEventDecodeBegin at 158951.25ms, delta: 0.76ms
           k_EStreamFrameEventDecodeEnd at 158951.94ms, delta: 0.69ms
           k_EStreamFrameEventUploadBegin at 158952.09ms, delta: 0.15ms
           k_EStreamFrameEventUploadEnd at 158952.09ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158958.00ms, delta: 5.92ms
           total frame time: 15.23ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.52ms, Server: 87110 Kbit/s, Client: 109 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 17398, 77388 bytes, k_EStreamFrameEventStart at 158948.59ms
           k_EStreamFrameEventCaptureBegin at 158948.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158948.80ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158948.80ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158948.81ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 158948.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158950.84ms, delta: 2.03ms
           k_EStreamFrameEventSend at 158950.84ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158957.31ms, delta: 6.45ms
