

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:35:53
=====================================================================
NETWORK: Ping: 0.52ms, Server: 87110 Kbit/s, Client: 109 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 17305, 91046 bytes, k_EStreamFrameEventStart at 158174.22ms
           k_EStreamFrameEventCaptureBegin at 158174.22ms, delta: 0.00ms
Frame: 17603, 90083 bytes, k_EStreamFrameEventStart at 160659.55ms
           k_EStreamFrameEventCaptureBegin at 160659.55ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160659.75ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 160659.77ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 160659.77ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160659.77ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160661.78ms, delta: 2.01ms
           k_EStreamFrameEventSend at 160661.78ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 160668.80ms, delta: 7.00ms
           k_EStreamFrameEventDecodeBegin at 160689.41ms, delta: 20.61ms
           k_EStreamFrameEventDecodeEnd at 160697.25ms, delta: 7.84ms
           k_EStreamFrameEventUploadBegin at 160703.42ms, delta: 6.16ms
           k_EStreamFrameEventUploadEnd at 160703.42ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 160711.86ms, delta: 8.44ms
           total frame time: 52.31ms, result = k_EStreamFrameResultDisplayed
Frame: 17604, 88191 bytes, k_EStreamFrameEventStart at 160665.36ms
           k_EStreamFrameEventCaptureBegin at 160665.36ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160665.59ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 160665.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 160665.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160665.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160667.62ms, delta: 2.03ms
           k_EStreamFrameEventSend at 160667.64ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 160676.12ms, delta: 8.50ms
           k_EStreamFrameEventDecodeBegin at 160697.30ms, delta: 21.16ms
           k_EStreamFrameEventDecodeEnd at 160707.27ms, delta: 9.96ms
           k_EStreamFrameEventUploadBegin at 160711.97ms, delta: 4.71ms
           k_EStreamFrameEventUploadEnd at 160711.97ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 160719.88ms, delta: 7.90ms
           total frame time: 54.52ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.55ms, Server: 85610 Kbit/s, Client: 158 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 17605, 87995 bytes, k_EStreamFrameEventStart at 160673.75ms
           k_EStreamFrameEventCaptureBegin at 160673.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160673.97ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 160673.97ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 160673.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160673.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160676.00ms, delta: 2.03ms
           k_EStreamFrameEventSend at 160676.02ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 160683.62ms, delta: 7.61ms
           k_EStreamFrameEventDecodeBegin at 160707.31ms, delta: 23.68ms
           k_EStreamFrameEventDecodeEnd at 160715.14ms, delta: 7.83ms
           k_EStreamFrameEventUploadBegin at 160720.08ms, delta: 4.94ms
           k_EStreamFrameEventUploadEnd at 160720.08ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 160728.39ms, delta: 8.32ms
           total frame time: 54.64ms, result = k_EStreamFrameResultDisplayed
Frame: 17606, 88885 bytes, k_EStreamFrameEventStart at 160683.77ms
           k_EStreamFrameEventCaptureBegin at 160683.77ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160683.95ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 160683.95ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 160683.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160683.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160686.00ms, delta: 2.04ms
           k_EStreamFrameEventSend at 160686.02ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 160692.80ms, delta: 6.77ms
           k_EStreamFrameEventDecodeBegin at 160715.19ms, delta: 22.40ms
           k_EStreamFrameEventDecodeEnd at 160722.45ms, delta: 7.26ms
           k_EStreamFrameEventUploadBegin at 160728.73ms, delta: 6.27ms
           k_EStreamFrameEventUploadEnd at 160728.73ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 160736.45ms, delta: 7.72ms
           total frame time: 52.69ms, result = k_EStreamFrameResultDisplayed
Frame: 17607, 89861 bytes, k_EStreamFrameEventStart at 160690.80ms
           k_EStreamFrameEventCaptureBegin at 160690.80ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160691.00ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 160691.02ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 160691.02ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160691.02ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160693.11ms, delta: 2.11ms
           k_EStreamFrameEventSend at 160693.12ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 160700.45ms, delta: 7.32ms
           k_EStreamFrameEventDecodeBegin at 160722.58ms, delta: 22.13ms
           k_EStreamFrameEventDecodeEnd at 160731.62ms, delta: 9.05ms
           k_EStreamFrameEventUploadBegin at 160736.64ms, delta: 5.00ms
           k_EStreamFrameEventUploadEnd at 160736.66ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 160744.83ms, delta: 8.18ms
           total frame time: 54.03ms, result = k_EStreamFrameResultDisplayed
Frame: 17608, 89315 bytes, k_EStreamFrameEventStart at 160698.61ms
           k_EStreamFrameEventCaptureBegin at 160698.61ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160698.83ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 160698.83ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 160698.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160698.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160700.86ms, delta: 2.04ms
           k_EStreamFrameEventSend at 160700.88ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 160708.08ms, delta: 7.20ms
           k_EStreamFrameEventDecodeBegin at 160731.69ms, delta: 23.61ms
           k_EStreamFrameEventDecodeEnd at 160740.27ms, delta: 8.58ms
           k_EStreamFrameEventUploadBegin at 160745.42ms, delta: 5.16ms
           k_EStreamFrameEventUploadEnd at 160745.45ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 160752.27ms, delta: 6.81ms
           total frame time: 53.65ms, result = k_EStreamFrameResultDisplayed
Frame: 17609, 88870 bytes, k_EStreamFrameEventStart at 160708.17ms
           k_EStreamFrameEventCaptureBegin at 160708.17ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160708.38ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 160708.39ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 160708.39ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160708.39ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160710.41ms, delta: 2.01ms
           k_EStreamFrameEventSend at 160710.42ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 160717.36ms, delta: 6.94ms
           k_EStreamFrameEventDecodeBegin at 160740.33ms, delta: 22.96ms
           k_EStreamFrameEventDecodeEnd at 160748.69ms, delta: 8.36ms
           k_EStreamFrameEventUploadBegin at 160752.52ms, delta: 3.83ms
           k_EStreamFrameEventUploadEnd at 160752.52ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 160759.38ms, delta: 6.85ms
           total frame time: 51.19ms, result = k_EStreamFrameResultDisplayed
Frame: 17610, 88909 bytes, k_EStreamFrameEventStart at 160716.00ms
           k_EStreamFrameEventCaptureBegin at 160716.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160716.19ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 160716.20ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 160716.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160716.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160718.25ms, delta: 2.04ms
           k_EStreamFrameEventSend at 160718.25ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 160725.25ms, delta: 7.00ms
           k_EStreamFrameEventDecodeBegin at 160748.75ms, delta: 23.50ms
           k_EStreamFrameEventDecodeEnd at 160756.73ms, delta: 7.98ms
           k_EStreamFrameEventUploadBegin at 160759.66ms, delta: 2.93ms
           k_EStreamFrameEventUploadEnd at 160759.66ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 160764.80ms, delta: 5.14ms
           total frame time: 48.80ms, result = k_EStreamFrameResultDisplayed
Frame: 17611, 87712 bytes, k_EStreamFrameEventStart at 160723.17ms
           k_EStreamFrameEventCaptureBegin at 160723.17ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160723.41ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 160723.41ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 160723.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160723.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160725.42ms, delta: 2.01ms
           k_EStreamFrameEventSend at 160725.44ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 160732.61ms, delta: 7.17ms
           k_EStreamFrameEventDecodeBegin at 160756.80ms, delta: 24.19ms
           k_EStreamFrameEventDecodeEnd at 160765.97ms, delta: 9.19ms
           k_EStreamFrameEventUploadBegin at 160766.69ms, delta: 0.72ms
           k_EStreamFrameEventUploadEnd at 160766.69ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 160772.58ms, delta: 5.89ms
           total frame time: 49.41ms, result = k_EStreamFrameResultDisplayed
Frame: 17612, 89455 bytes, k_EStreamFrameEventStart at 160732.52ms
           k_EStreamFrameEventCaptureBegin at 160732.52ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160732.73ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 160732.75ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 160732.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160732.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160734.78ms, delta: 2.04ms
           k_EStreamFrameEventSend at 160734.80ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 160741.97ms, delta: 7.17ms
           k_EStreamFrameEventDecodeBegin at 160766.02ms, delta: 24.05ms
           k_EStreamFrameEventDecodeEnd at 160773.80ms, delta: 7.78ms
           k_EStreamFrameEventUploadBegin at 160774.58ms, delta: 0.78ms
           k_EStreamFrameEventUploadEnd at 160774.59ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 160781.16ms, delta: 6.56ms
           total frame time: 48.65ms, result = k_EStreamFrameResultDisplayed
Frame: 17613, 90169 bytes, k_EStreamFrameEventStart at 160739.81ms
           k_EStreamFrameEventCaptureBegin at 160739.81ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160740.08ms, delta: 0.27ms
           k_EStreamFrameEventConvertBegin at 160740.08ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 160740.09ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 160740.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160742.14ms, delta: 2.04ms
           k_EStreamFrameEventSend at 160742.14ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 160749.62ms, delta: 7.48ms
           k_EStreamFrameEventDecodeBegin at 160773.88ms, delta: 24.26ms
           k_EStreamFrameEventDecodeEnd at 160782.44ms, delta: 8.56ms
           k_EStreamFrameEventUploadBegin at 160783.55ms, delta: 1.11ms
           k_EStreamFrameEventUploadEnd at 160783.56ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 160789.33ms, delta: 5.75ms
           total frame time: 49.51ms, result = k_EStreamFrameResultDisplayed
Frame: 17614, 89565 bytes, k_EStreamFrameEventStart at 160749.75ms
           k_EStreamFrameEventCaptureBegin at 160749.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160749.97ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 160749.98ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 160749.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160749.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160752.00ms, delta: 2.01ms
           k_EStreamFrameEventSend at 160752.02ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 160758.98ms, delta: 6.97ms
           k_EStreamFrameEventDecodeBegin at 160782.52ms, delta: 23.53ms
           k_EStreamFrameEventDecodeEnd at 160790.55ms, delta: 8.03ms
           k_EStreamFrameEventUploadBegin at 160791.94ms, delta: 1.39ms
           k_EStreamFrameEventUploadEnd at 160791.95ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 160797.89ms, delta: 5.95ms
           total frame time: 48.14ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.55ms, Server: 85610 Kbit/s, Client: 158 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 17615, 89648 bytes, k_EStreamFrameEventStart at 160758.02ms
           k_EStreamFrameEventCaptureBegin at 160758.02ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160758.22ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 160758.22ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 160758.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160758.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160760.25ms, delta: 2.03ms
           k_EStreamFrameEventSend at 160760.27ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 160767.98ms, delta: 7.72ms
           k_EStreamFrameEventDecodeBegin at 160790.59ms, delta: 22.60ms
           k_EStreamFrameEventDecodeEnd at 160799.14ms, delta: 8.54ms
           k_EStreamFrameEventUploadBegin at 160800.23ms, delta: 1.10ms
           k_EStreamFrameEventUploadEnd at 160800.25ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 160805.97ms, delta: 5.72ms
           total frame time: 47.96ms, result = k_EStreamFrameResultDisplayed
Frame: 17616, 88195 bytes, k_EStreamFrameEventStart at 160765.03ms
           k_EStreamFrameEventCaptureBegin at 160765.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160765.25ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 160765.25ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 160765.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160765.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160767.27ms, delta: 2.03ms
           k_EStreamFrameEventSend at 160767.27ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 160775.41ms, delta: 8.13ms
           k_EStreamFrameEventDecodeBegin at 160799.20ms, delta: 23.80ms
           k_EStreamFrameEventDecodeEnd at 160807.42ms, delta: 8.21ms
           k_EStreamFrameEventUploadBegin at 160808.50ms, delta: 1.08ms
           k_EStreamFrameEventUploadEnd at 160808.50ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 160814.45ms, delta: 5.95ms
           total frame time: 49.42ms, result = k_EStreamFrameResultDisplayed
Frame: 17617, 89123 bytes, k_EStreamFrameEventStart at 160773.89ms
           k_EStreamFrameEventCaptureBegin at 160773.89ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160774.11ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 160774.11ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 160774.11ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160774.11ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160776.14ms, delta: 2.03ms
           k_EStreamFrameEventSend at 160776.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 160783.05ms, delta: 6.90ms
           k_EStreamFrameEventDecodeBegin at 160807.50ms, delta: 24.44ms
           k_EStreamFrameEventDecodeEnd at 160815.89ms, delta: 8.39ms
           k_EStreamFrameEventUploadBegin at 160816.84ms, delta: 0.96ms
           k_EStreamFrameEventUploadEnd at 160816.84ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 160822.44ms, delta: 5.58ms
           total frame time: 48.54ms, result = k_EStreamFrameResultDisplayed
Frame: 17618, 88350 bytes, k_EStreamFrameEventStart at 160783.25ms
           k_EStreamFrameEventCaptureBegin at 160783.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160783.47ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 160783.48ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 160783.48ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160783.48ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160785.48ms, delta: 2.01ms
           k_EStreamFrameEventSend at 160785.48ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 160792.28ms, delta: 6.79ms
           k_EStreamFrameEventDecodeBegin at 160817.02ms, delta: 24.73ms
           k_EStreamFrameEventDecodeEnd at 160823.89ms, delta: 6.87ms
           k_EStreamFrameEventUploadBegin at 160824.62ms, delta: 0.75ms
           k_EStreamFrameEventUploadEnd at 160824.62ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 160830.89ms, delta: 6.26ms
           total frame time: 47.64ms, result = k_EStreamFrameResultDisplayed
Frame: 17619, 90028 bytes, k_EStreamFrameEventStart at 160791.48ms
           k_EStreamFrameEventCaptureBegin at 160791.48ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160791.70ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 160791.72ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 160791.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160791.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160793.73ms, delta: 2.01ms
           k_EStreamFrameEventSend at 160793.75ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 160801.17ms, delta: 7.43ms
