

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:28:17
=====================================================================
NETWORK: Ping: 0.31ms, Server: 71068 Kbit/s, Client: 45 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 1726, 76995 bytes, k_EStreamFrameEventStart at 15477.23ms
           k_EStreamFrameEventCaptureBegin at 15477.23ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20195.88ms, delta: 2.08ms
           k_EStreamFrameEventSend at 20195.89ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 20206.42ms, delta: 10.53ms
           k_EStreamFrameEventDecodeBegin at 20206.92ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 20207.86ms, delta: 0.93ms
           k_EStreamFrameEventUploadBegin at 20208.63ms, delta: 0.78ms
           k_EStreamFrameEventUploadEnd at 20208.63ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 20213.56ms, delta: 4.93ms
           total frame time: 19.96ms, result = k_EStreamFrameResultDisplayed
Frame: 2293, 103504 bytes, k_EStreamFrameEventStart at 20202.85ms
           k_EStreamFrameEventCaptureBegin at 20202.85ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20203.05ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 20203.05ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 20203.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20203.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20205.05ms, delta: 2.00ms
           k_EStreamFrameEventSend at 20205.06ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 20215.13ms, delta: 10.07ms
           k_EStreamFrameEventDecodeBegin at 20215.61ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 20216.38ms, delta: 0.78ms
           k_EStreamFrameEventUploadBegin at 20216.90ms, delta: 0.52ms
           k_EStreamFrameEventUploadEnd at 20216.90ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 20220.90ms, delta: 4.00ms
           total frame time: 18.05ms, result = k_EStreamFrameResultDisplayed
Frame: 2294, 91050 bytes, k_EStreamFrameEventStart at 20210.13ms
           k_EStreamFrameEventCaptureBegin at 20210.13ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20210.31ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 20210.33ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 20210.33ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20210.33ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20212.31ms, delta: 1.98ms
           k_EStreamFrameEventSend at 20212.33ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 20222.66ms, delta: 10.33ms
           k_EStreamFrameEventDecodeBegin at 20223.46ms, delta: 0.81ms
           k_EStreamFrameEventDecodeEnd at 20224.69ms, delta: 1.22ms
           k_EStreamFrameEventComplete at 20361.28ms, delta: 136.60ms
           total frame time: 151.15ms, result = k_EStreamFrameResultDroppedLate
Frame: 2295, 85098 bytes, k_EStreamFrameEventStart at 20217.79ms
           k_EStreamFrameEventCaptureBegin at 20217.79ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20217.97ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 20217.99ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 20217.99ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20217.99ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20219.99ms, delta: 2.00ms
           k_EStreamFrameEventSend at 20219.99ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 20229.84ms, delta: 9.86ms
           k_EStreamFrameEventDecodeBegin at 20230.67ms, delta: 0.82ms
           k_EStreamFrameEventDecodeEnd at 20232.21ms, delta: 1.54ms
           k_EStreamFrameEventComplete at 20361.28ms, delta: 129.07ms
           total frame time: 143.49ms, result = k_EStreamFrameResultDroppedLate
Frame: 2296, 91116 bytes, k_EStreamFrameEventStart at 20226.68ms
           k_EStreamFrameEventCaptureBegin at 20226.68ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20226.87ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 20226.87ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 20226.88ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 20226.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20228.87ms, delta: 1.98ms
           k_EStreamFrameEventSend at 20228.88ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 20237.12ms, delta: 8.24ms
           k_EStreamFrameEventDecodeBegin at 20238.13ms, delta: 1.01ms
           k_EStreamFrameEventDecodeEnd at 20239.09ms, delta: 0.96ms
           k_EStreamFrameEventComplete at 20361.28ms, delta: 122.19ms
           total frame time: 134.60ms, result = k_EStreamFrameResultDroppedLate
Frame: 2297, 85830 bytes, k_EStreamFrameEventStart at 20235.55ms
           k_EStreamFrameEventCaptureBegin at 20235.55ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20235.75ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 20235.75ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 20235.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20235.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20237.76ms, delta: 2.01ms
           k_EStreamFrameEventSend at 20237.76ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 20264.63ms, delta: 26.87ms
           k_EStreamFrameEventDecodeBegin at 20265.06ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 20265.58ms, delta: 0.52ms
           k_EStreamFrameEventComplete at 20361.28ms, delta: 95.70ms
           total frame time: 125.73ms, result = k_EStreamFrameResultDroppedLate
Frame: 2298, 87948 bytes, k_EStreamFrameEventStart at 20242.25ms
           k_EStreamFrameEventCaptureBegin at 20242.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20242.45ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 20242.45ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 20242.45ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20242.45ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20244.45ms, delta: 2.00ms
           k_EStreamFrameEventSend at 20244.46ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 20272.05ms, delta: 27.59ms
           k_EStreamFrameEventDecodeBegin at 20272.92ms, delta: 0.87ms
           k_EStreamFrameEventDecodeEnd at 20273.65ms, delta: 0.73ms
           k_EStreamFrameEventComplete at 20361.28ms, delta: 87.63ms
           total frame time: 119.03ms, result = k_EStreamFrameResultDroppedLate
Frame: 2301, 85444 bytes, k_EStreamFrameEventStart at 20267.75ms
           k_EStreamFrameEventCaptureBegin at 20267.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20267.95ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 20267.95ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 20267.96ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 20267.96ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20269.99ms, delta: 2.03ms
           k_EStreamFrameEventSend at 20270.00ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 20279.27ms, delta: 9.26ms
           k_EStreamFrameEventDecodeBegin at 20279.79ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 20280.61ms, delta: 0.82ms
           k_EStreamFrameEventComplete at 20361.28ms, delta: 80.67ms
           total frame time: 93.54ms, result = k_EStreamFrameResultDroppedLate
Frame: 2302, 91351 bytes, k_EStreamFrameEventStart at 20276.76ms
           k_EStreamFrameEventCaptureBegin at 20276.76ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20276.95ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 20276.95ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 20276.96ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 20276.96ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20278.96ms, delta: 2.00ms
           k_EStreamFrameEventSend at 20278.96ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 20286.94ms, delta: 7.98ms
           k_EStreamFrameEventDecodeBegin at 20287.38ms, delta: 0.44ms
           k_EStreamFrameEventDecodeEnd at 20288.13ms, delta: 0.75ms
           k_EStreamFrameEventComplete at 20361.28ms, delta: 73.15ms
           total frame time: 84.52ms, result = k_EStreamFrameResultDroppedLate
Frame: 2303, 82868 bytes, k_EStreamFrameEventStart at 20285.98ms
           k_EStreamFrameEventCaptureBegin at 20285.98ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20286.21ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 20286.21ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 20286.21ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20286.21ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20288.21ms, delta: 2.00ms
           k_EStreamFrameEventSend at 20288.22ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 20295.91ms, delta: 7.69ms
           k_EStreamFrameEventDecodeBegin at 20296.48ms, delta: 0.56ms
           k_EStreamFrameEventDecodeEnd at 20297.33ms, delta: 0.85ms
           k_EStreamFrameEventComplete at 20361.28ms, delta: 63.95ms
           total frame time: 75.30ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.55ms, Server: 69354 Kbit/s, Client: 117 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 2304, 77424 bytes, k_EStreamFrameEventStart at 20292.98ms
           k_EStreamFrameEventCaptureBegin at 20292.98ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20293.17ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 20293.18ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 20293.18ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20293.18ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20295.18ms, delta: 2.00ms
           k_EStreamFrameEventSend at 20295.20ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 20302.37ms, delta: 7.17ms
           k_EStreamFrameEventDecodeBegin at 20302.83ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 20303.36ms, delta: 0.53ms
           k_EStreamFrameEventComplete at 20361.28ms, delta: 57.92ms
           total frame time: 68.30ms, result = k_EStreamFrameResultDroppedLate
Frame: 2305, 93325 bytes, k_EStreamFrameEventStart at 20301.73ms
           k_EStreamFrameEventCaptureBegin at 20301.73ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20301.93ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 20301.93ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 20301.93ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20301.93ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20303.91ms, delta: 1.98ms
           k_EStreamFrameEventSend at 20303.92ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 20311.75ms, delta: 7.83ms
           k_EStreamFrameEventDecodeBegin at 20312.22ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 20313.10ms, delta: 0.87ms
           k_EStreamFrameEventComplete at 20361.28ms, delta: 48.19ms
           total frame time: 59.56ms, result = k_EStreamFrameResultDroppedLate
Frame: 2306, 81845 bytes, k_EStreamFrameEventStart at 20310.75ms
           k_EStreamFrameEventCaptureBegin at 20310.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20310.96ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 20310.96ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 20310.96ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20310.96ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20312.93ms, delta: 1.97ms
           k_EStreamFrameEventSend at 20312.94ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 20324.84ms, delta: 11.90ms
           k_EStreamFrameEventDecodeBegin at 20325.10ms, delta: 0.26ms
           k_EStreamFrameEventDecodeEnd at 20325.58ms, delta: 0.47ms
           k_EStreamFrameEventComplete at 20361.28ms, delta: 35.71ms
           total frame time: 50.54ms, result = k_EStreamFrameResultDroppedLate
Frame: 2307, 79688 bytes, k_EStreamFrameEventStart at 20317.47ms
           k_EStreamFrameEventCaptureBegin at 20317.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20317.67ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 20317.69ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 20317.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20317.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20319.69ms, delta: 2.00ms
           k_EStreamFrameEventSend at 20319.70ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 20331.48ms, delta: 11.78ms
           k_EStreamFrameEventDecodeBegin at 20332.18ms, delta: 0.70ms
           k_EStreamFrameEventDecodeEnd at 20333.04ms, delta: 0.85ms
           k_EStreamFrameEventComplete at 20361.28ms, delta: 28.24ms
           total frame time: 43.81ms, result = k_EStreamFrameResultDroppedLate
Frame: 2308, 90986 bytes, k_EStreamFrameEventStart at 20327.32ms
           k_EStreamFrameEventCaptureBegin at 20327.32ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20327.52ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 20327.52ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 20327.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20327.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20329.53ms, delta: 2.01ms
           k_EStreamFrameEventSend at 20329.54ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 20339.49ms, delta: 9.95ms
           k_EStreamFrameEventDecodeBegin at 20339.86ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 20340.50ms, delta: 0.64ms
           k_EStreamFrameEventComplete at 20361.30ms, delta: 20.80ms
           total frame time: 33.98ms, result = k_EStreamFrameResultDroppedLate
Frame: 2309, 86670 bytes, k_EStreamFrameEventStart at 20335.10ms
           k_EStreamFrameEventCaptureBegin at 20335.10ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20335.30ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 20335.30ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 20335.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20335.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20337.29ms, delta: 2.00ms
           k_EStreamFrameEventSend at 20337.31ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 20346.44ms, delta: 9.12ms
           k_EStreamFrameEventDecodeBegin at 20346.79ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 20347.40ms, delta: 0.61ms
           k_EStreamFrameEventComplete at 20361.30ms, delta: 13.90ms
           total frame time: 26.20ms, result = k_EStreamFrameResultDroppedLate
Frame: 2310, 112564 bytes, k_EStreamFrameEventStart at 20342.96ms
           k_EStreamFrameEventCaptureBegin at 20342.96ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20343.15ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 20343.15ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 20343.15ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20343.15ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20345.14ms, delta: 1.98ms
           k_EStreamFrameEventSend at 20345.15ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 20355.90ms, delta: 10.74ms
           k_EStreamFrameEventDecodeBegin at 20356.34ms, delta: 0.44ms
           k_EStreamFrameEventDecodeEnd at 20357.33ms, delta: 0.99ms
           k_EStreamFrameEventUploadBegin at 20361.30ms, delta: 3.97ms
           k_EStreamFrameEventUploadEnd at 20361.30ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 20368.59ms, delta: 7.29ms
           total frame time: 25.63ms, result = k_EStreamFrameResultDisplayed
Frame: 2311, 92347 bytes, k_EStreamFrameEventStart at 20351.82ms
           k_EStreamFrameEventCaptureBegin at 20351.82ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20352.02ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 20352.02ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 20352.02ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20352.02ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20354.02ms, delta: 2.00ms
           k_EStreamFrameEventSend at 20354.04ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 20363.77ms, delta: 9.74ms
           k_EStreamFrameEventDecodeBegin at 20364.30ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 20365.46ms, delta: 1.16ms
           k_EStreamFrameEventUploadBegin at 20368.82ms, delta: 3.36ms
           k_EStreamFrameEventUploadEnd at 20368.82ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 20373.31ms, delta: 4.49ms
           total frame time: 21.48ms, result = k_EStreamFrameResultDisplayed
Frame: 2312, 83154 bytes, k_EStreamFrameEventStart at 20360.54ms
           k_EStreamFrameEventCaptureBegin at 20360.54ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20360.73ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 20360.75ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 20360.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20360.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20362.73ms, delta: 1.98ms
           k_EStreamFrameEventSend at 20362.75ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 20370.82ms, delta: 8.07ms
           k_EStreamFrameEventDecodeBegin at 20371.31ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 20372.21ms, delta: 0.90ms
           k_EStreamFrameEventUploadBegin at 20373.44ms, delta: 1.24ms
           k_EStreamFrameEventUploadEnd at 20373.46ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 20378.62ms, delta: 5.16ms
           total frame time: 18.08ms, result = k_EStreamFrameResultDisplayed
Frame: 2313, 83842 bytes, k_EStreamFrameEventStart at 20367.78ms
           k_EStreamFrameEventCaptureBegin at 20367.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20368.03ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 20368.03ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 20368.04ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 20368.04ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20370.03ms, delta: 1.98ms
           k_EStreamFrameEventSend at 20370.03ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 20377.87ms, delta: 7.84ms
