

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:36:06
=====================================================================
NETWORK: Ping: 0.55ms, Server: 80100 Kbit/s, Client: 58 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 19703, 90468 bytes, k_EStreamFrameEventStart at 178257.84ms
           k_EStreamFrameEventCaptureBegin at 178257.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 180156.27ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 180158.30ms, delta: 2.03ms
           k_EStreamFrameEventSend at 180158.31ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 180169.84ms, delta: 11.54ms
           k_EStreamFrameEventDecodeBegin at 180170.25ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 180170.95ms, delta: 0.72ms
           k_EStreamFrameEventUploadBegin at 180171.97ms, delta: 1.01ms
           k_EStreamFrameEventUploadEnd at 180171.97ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 180178.70ms, delta: 6.73ms
           total frame time: 22.63ms, result = k_EStreamFrameResultDisplayed
Frame: 19932, 89860 bytes, k_EStreamFrameEventStart at 180165.25ms
           k_EStreamFrameEventCaptureBegin at 180165.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 180165.45ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 180165.45ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 180165.45ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 180165.45ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 180167.45ms, delta: 2.00ms
           k_EStreamFrameEventSend at 180167.47ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 180177.34ms, delta: 9.87ms
           k_EStreamFrameEventDecodeBegin at 180177.72ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 180178.41ms, delta: 0.69ms
           k_EStreamFrameEventUploadBegin at 180178.94ms, delta: 0.53ms
           k_EStreamFrameEventUploadEnd at 180178.95ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 180184.47ms, delta: 5.51ms
           total frame time: 19.21ms, result = k_EStreamFrameResultDisplayed
Frame: 19933, 89761 bytes, k_EStreamFrameEventStart at 180174.16ms
           k_EStreamFrameEventCaptureBegin at 180174.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 180174.36ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 180174.38ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 180174.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 180174.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 180176.36ms, delta: 1.98ms
           k_EStreamFrameEventSend at 180176.38ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 180184.86ms, delta: 8.48ms
           k_EStreamFrameEventDecodeBegin at 180185.41ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 180186.14ms, delta: 0.73ms
           k_EStreamFrameEventUploadBegin at 180186.83ms, delta: 0.69ms
           k_EStreamFrameEventUploadEnd at 180186.84ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 180192.48ms, delta: 5.65ms
           total frame time: 18.33ms, result = k_EStreamFrameResultDisplayed
Frame: 19934, 91703 bytes, k_EStreamFrameEventStart at 180181.03ms
           k_EStreamFrameEventCaptureBegin at 180181.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 180181.25ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 180181.25ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 180181.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 180181.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 180183.25ms, delta: 2.00ms
           k_EStreamFrameEventSend at 180183.27ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 180192.69ms, delta: 9.43ms
           k_EStreamFrameEventDecodeBegin at 180193.22ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 180194.09ms, delta: 0.87ms
           k_EStreamFrameEventUploadBegin at 180195.11ms, delta: 1.02ms
           k_EStreamFrameEventUploadEnd at 180195.11ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 180201.16ms, delta: 6.04ms
           total frame time: 20.13ms, result = k_EStreamFrameResultDisplayed
Frame: 19935, 92246 bytes, k_EStreamFrameEventStart at 180190.08ms
           k_EStreamFrameEventCaptureBegin at 180190.08ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 180190.28ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 180190.30ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 180190.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 180190.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 180192.30ms, delta: 2.00ms
           k_EStreamFrameEventSend at 180192.30ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 180200.52ms, delta: 8.22ms
           k_EStreamFrameEventDecodeBegin at 180200.89ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 180201.69ms, delta: 0.79ms
           k_EStreamFrameEventUploadBegin at 180202.45ms, delta: 0.76ms
           k_EStreamFrameEventUploadEnd at 180202.47ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 180208.81ms, delta: 6.35ms
           total frame time: 18.74ms, result = k_EStreamFrameResultDisplayed
Frame: 19936, 91637 bytes, k_EStreamFrameEventStart at 180199.70ms
           k_EStreamFrameEventCaptureBegin at 180199.70ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 180199.92ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 180199.92ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 180199.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 180199.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 180201.92ms, delta: 2.00ms
           k_EStreamFrameEventSend at 180201.94ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 180214.56ms, delta: 12.63ms
           k_EStreamFrameEventDecodeBegin at 180214.95ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 180215.62ms, delta: 0.67ms
           k_EStreamFrameEventUploadBegin at 180216.44ms, delta: 0.81ms
           k_EStreamFrameEventUploadEnd at 180216.44ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 180224.53ms, delta: 8.10ms
           total frame time: 24.83ms, result = k_EStreamFrameResultDisplayed
Frame: 19937, 90742 bytes, k_EStreamFrameEventStart at 180207.19ms
           k_EStreamFrameEventCaptureBegin at 180207.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 180207.39ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 180207.39ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 180207.39ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 180207.39ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 180209.39ms, delta: 2.00ms
           k_EStreamFrameEventSend at 180209.41ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 180222.16ms, delta: 12.74ms
           k_EStreamFrameEventDecodeBegin at 180222.62ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 180223.45ms, delta: 0.82ms
           k_EStreamFrameEventUploadBegin at 180224.64ms, delta: 1.19ms
           k_EStreamFrameEventUploadEnd at 180224.64ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 180232.02ms, delta: 7.37ms
           total frame time: 24.83ms, result = k_EStreamFrameResultDisplayed
Frame: 19938, 91993 bytes, k_EStreamFrameEventStart at 180216.06ms
           k_EStreamFrameEventCaptureBegin at 180216.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 180216.28ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 180216.28ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 180216.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 180216.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 180218.30ms, delta: 2.01ms
           k_EStreamFrameEventSend at 180218.30ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 180229.86ms, delta: 11.57ms
           k_EStreamFrameEventDecodeBegin at 180230.44ms, delta: 0.58ms
           k_EStreamFrameEventDecodeEnd at 180231.22ms, delta: 0.78ms
           k_EStreamFrameEventUploadBegin at 180232.25ms, delta: 1.04ms
           k_EStreamFrameEventUploadEnd at 180232.25ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 180238.31ms, delta: 6.06ms
           total frame time: 22.25ms, result = k_EStreamFrameResultDisplayed
Frame: 19939, 92073 bytes, k_EStreamFrameEventStart at 180223.20ms
           k_EStreamFrameEventCaptureBegin at 180223.20ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 180223.41ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 180223.42ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 180223.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 180223.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 180225.44ms, delta: 2.01ms
           k_EStreamFrameEventSend at 180225.45ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 180237.69ms, delta: 12.24ms
           k_EStreamFrameEventDecodeBegin at 180238.06ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 180239.02ms, delta: 0.95ms
           k_EStreamFrameEventUploadBegin at 180239.67ms, delta: 0.66ms
           k_EStreamFrameEventUploadEnd at 180239.67ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 180245.95ms, delta: 6.29ms
           total frame time: 22.75ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.60ms, Server: 79043 Kbit/s, Client: 47 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 19940, 90771 bytes, k_EStreamFrameEventStart at 180232.19ms
           k_EStreamFrameEventCaptureBegin at 180232.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 180232.41ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 180232.41ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 180232.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 180232.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 180234.41ms, delta: 2.00ms
           k_EStreamFrameEventSend at 180234.42ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 180245.25ms, delta: 10.83ms
           k_EStreamFrameEventDecodeBegin at 180245.67ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 180246.53ms, delta: 0.87ms
           k_EStreamFrameEventUploadBegin at 180247.45ms, delta: 0.92ms
           k_EStreamFrameEventUploadEnd at 180247.45ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 180252.50ms, delta: 5.05ms
           total frame time: 20.31ms, result = k_EStreamFrameResultDisplayed
Frame: 19941, 92344 bytes, k_EStreamFrameEventStart at 180241.62ms
           k_EStreamFrameEventCaptureBegin at 180241.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 180241.84ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 180241.84ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 180241.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 180241.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 180243.81ms, delta: 1.98ms
           k_EStreamFrameEventSend at 180243.83ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 180253.02ms, delta: 9.19ms
           k_EStreamFrameEventDecodeBegin at 180253.62ms, delta: 0.61ms
           k_EStreamFrameEventDecodeEnd at 180254.55ms, delta: 0.92ms
           k_EStreamFrameEventUploadBegin at 180254.95ms, delta: 0.41ms
           k_EStreamFrameEventUploadEnd at 180254.95ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 180260.52ms, delta: 5.55ms
           total frame time: 18.89ms, result = k_EStreamFrameResultDisplayed
Frame: 19942, 90742 bytes, k_EStreamFrameEventStart at 180249.16ms
           k_EStreamFrameEventCaptureBegin at 180249.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 180249.39ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 180249.41ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 180249.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 180249.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 180251.38ms, delta: 1.97ms
           k_EStreamFrameEventSend at 180251.39ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 180260.75ms, delta: 9.35ms
           k_EStreamFrameEventDecodeBegin at 180261.28ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 180262.08ms, delta: 0.81ms
           k_EStreamFrameEventUploadBegin at 180262.86ms, delta: 0.78ms
           k_EStreamFrameEventUploadEnd at 180262.86ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 180268.55ms, delta: 5.68ms
           total frame time: 19.38ms, result = k_EStreamFrameResultDisplayed
Frame: 19943, 93659 bytes, k_EStreamFrameEventStart at 180256.50ms
           k_EStreamFrameEventCaptureBegin at 180256.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 180256.70ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 180256.72ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 180256.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 180256.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 180258.70ms, delta: 1.98ms
           k_EStreamFrameEventSend at 180258.72ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 180268.56ms, delta: 9.86ms
           k_EStreamFrameEventDecodeBegin at 180269.20ms, delta: 0.63ms
           k_EStreamFrameEventDecodeEnd at 180270.47ms, delta: 1.27ms
           k_EStreamFrameEventUploadBegin at 180271.20ms, delta: 0.75ms
           k_EStreamFrameEventUploadEnd at 180271.22ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 180277.33ms, delta: 6.10ms
           total frame time: 20.83ms, result = k_EStreamFrameResultDisplayed
Frame: 19944, 90197 bytes, k_EStreamFrameEventStart at 180265.08ms
           k_EStreamFrameEventCaptureBegin at 180265.08ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 180265.28ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 180265.28ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 180265.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 180265.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 180267.27ms, delta: 2.00ms
           k_EStreamFrameEventSend at 180267.28ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 180276.14ms, delta: 8.85ms
           k_EStreamFrameEventDecodeBegin at 180276.30ms, delta: 0.15ms
           k_EStreamFrameEventDecodeEnd at 180276.64ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 180278.72ms, delta: 2.08ms
           k_EStreamFrameEventUploadEnd at 180278.72ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 180285.38ms, delta: 6.65ms
           total frame time: 20.29ms, result = k_EStreamFrameResultDisplayed
Frame: 19945, 90937 bytes, k_EStreamFrameEventStart at 180274.17ms
           k_EStreamFrameEventCaptureBegin at 180274.17ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 180274.38ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 180274.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 180274.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 180274.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 180276.38ms, delta: 2.01ms
           k_EStreamFrameEventSend at 180276.39ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 180284.78ms, delta: 8.38ms
           k_EStreamFrameEventDecodeBegin at 180284.89ms, delta: 0.12ms
           k_EStreamFrameEventDecodeEnd at 180285.81ms, delta: 0.92ms
           k_EStreamFrameEventUploadBegin at 180286.00ms, delta: 0.18ms
           k_EStreamFrameEventUploadEnd at 180286.00ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 180293.61ms, delta: 7.61ms
           total frame time: 19.44ms, result = k_EStreamFrameResultDisplayed
Frame: 19946, 89661 bytes, k_EStreamFrameEventStart at 180281.20ms
           k_EStreamFrameEventCaptureBegin at 180281.20ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 180281.42ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 180281.44ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 180281.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 180281.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 180283.45ms, delta: 2.01ms
           k_EStreamFrameEventSend at 180283.45ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 180292.22ms, delta: 8.77ms
           k_EStreamFrameEventDecodeBegin at 180292.64ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 180292.98ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 180293.67ms, delta: 0.69ms
           k_EStreamFrameEventUploadEnd at 180293.67ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 180301.61ms, delta: 7.93ms
           total frame time: 20.40ms, result = k_EStreamFrameResultDisplayed
Frame: 19947, 91716 bytes, k_EStreamFrameEventStart at 180290.31ms
           k_EStreamFrameEventCaptureBegin at 180290.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 180290.52ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 180290.53ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 180290.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 180290.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 180292.50ms, delta: 1.97ms
           k_EStreamFrameEventSend at 180292.52ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 180304.92ms, delta: 12.41ms
           k_EStreamFrameEventDecodeBegin at 180305.33ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 180306.14ms, delta: 0.81ms
           k_EStreamFrameEventUploadBegin at 180307.11ms, delta: 0.98ms
           k_EStreamFrameEventUploadEnd at 180307.12ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 180315.50ms, delta: 8.38ms
           total frame time: 25.19ms, result = k_EStreamFrameResultDisplayed
Frame: 19948, 90764 bytes, k_EStreamFrameEventStart at 180299.27ms
           k_EStreamFrameEventCaptureBegin at 180299.27ms, delta: 0.00ms
