

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:20:40
=====================================================================
NETWORK: Ping: 0.82ms, Server: 77280 Kbit/s, Client: 39 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 34448, 88450 bytes, k_EStreamFrameEventStart at 357046.66ms
           k_EStreamFrameEventCaptureBegin at 357046.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureBegin at 362955.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 362955.69ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 362955.72ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 362955.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 362955.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 362957.66ms, delta: 1.95ms
           k_EStreamFrameEventSend at 362957.69ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 362967.56ms, delta: 9.90ms
           k_EStreamFrameEventDecodeBegin at 362968.69ms, delta: 1.10ms
           k_EStreamFrameEventDecodeEnd at 362971.81ms, delta: 3.13ms
           k_EStreamFrameEventUploadBegin at 362975.75ms, delta: 3.95ms
           k_EStreamFrameEventUploadEnd at 362975.81ms, delta: 0.06ms
           k_EStreamFrameEventComplete at 362998.66ms, delta: 22.83ms
           total frame time: 43.15ms, result = k_EStreamFrameResultDisplayed
Frame: 35158, 115150 bytes, k_EStreamFrameEventStart at 362962.78ms
           k_EStreamFrameEventCaptureBegin at 362962.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 362962.97ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 362963.00ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 362963.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 362963.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 362964.88ms, delta: 1.89ms
           k_EStreamFrameEventSend at 362964.88ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 362978.06ms, delta: 13.17ms
           k_EStreamFrameEventDecodeBegin at 362981.28ms, delta: 3.22ms
           k_EStreamFrameEventDecodeEnd at 362981.78ms, delta: 0.49ms
           k_EStreamFrameEventComplete at 362998.84ms, delta: 17.07ms
           total frame time: 36.06ms, result = k_EStreamFrameResultDroppedLate
Frame: 35159, 95076 bytes, k_EStreamFrameEventStart at 362972.03ms
           k_EStreamFrameEventCaptureBegin at 362972.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 362972.25ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 362972.25ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 362972.28ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 362972.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 362974.25ms, delta: 1.97ms
           k_EStreamFrameEventSend at 362974.25ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 362985.22ms, delta: 10.99ms
           k_EStreamFrameEventDecodeBegin at 362985.97ms, delta: 0.73ms
           k_EStreamFrameEventDecodeEnd at 362987.69ms, delta: 1.72ms
           k_EStreamFrameEventUploadBegin at 362998.84ms, delta: 11.15ms
           k_EStreamFrameEventUploadEnd at 362998.88ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 363015.94ms, delta: 17.07ms
           total frame time: 43.90ms, result = k_EStreamFrameResultDisplayed
Frame: 35160, 85984 bytes, k_EStreamFrameEventStart at 362979.97ms
           k_EStreamFrameEventCaptureBegin at 362979.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 362980.19ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 362980.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 362980.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 362980.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 362982.16ms, delta: 1.98ms
           k_EStreamFrameEventSend at 362982.19ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 362990.06ms, delta: 7.87ms
           k_EStreamFrameEventDecodeBegin at 362998.53ms, delta: 8.47ms
           k_EStreamFrameEventDecodeEnd at 362998.94ms, delta: 0.43ms
           k_EStreamFrameEventComplete at 363016.16ms, delta: 17.20ms
           total frame time: 36.16ms, result = k_EStreamFrameResultDroppedLate
Frame: 35161, 79843 bytes, k_EStreamFrameEventStart at 362987.53ms
           k_EStreamFrameEventCaptureBegin at 362987.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 362987.72ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 362987.72ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 362987.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 362987.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 362989.69ms, delta: 1.97ms
           k_EStreamFrameEventSend at 362989.69ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 362999.28ms, delta: 9.57ms
           k_EStreamFrameEventDecodeBegin at 362999.56ms, delta: 0.31ms
           k_EStreamFrameEventDecodeEnd at 363004.62ms, delta: 5.07ms
           k_EStreamFrameEventComplete at 363016.16ms, delta: 11.52ms
           total frame time: 28.64ms, result = k_EStreamFrameResultDroppedLate
Frame: 35162, 90590 bytes, k_EStreamFrameEventStart at 362996.59ms
           k_EStreamFrameEventCaptureBegin at 362996.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 362996.81ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 362996.81ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 362996.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 362996.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 362998.78ms, delta: 1.97ms
           k_EStreamFrameEventSend at 362998.78ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 363013.16ms, delta: 14.36ms
           k_EStreamFrameEventDecodeBegin at 363013.94ms, delta: 0.78ms
           k_EStreamFrameEventDecodeEnd at 363014.81ms, delta: 0.89ms
           k_EStreamFrameEventUploadBegin at 363016.16ms, delta: 1.34ms
           k_EStreamFrameEventUploadEnd at 363016.19ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 363034.03ms, delta: 17.85ms
           total frame time: 37.43ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.14ms, Server: 78608 Kbit/s, Client: 39 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 35163, 68332 bytes, k_EStreamFrameEventStart at 363005.59ms
           k_EStreamFrameEventCaptureBegin at 363005.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 363005.84ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 363005.84ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 363005.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 363005.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363008.00ms, delta: 2.17ms
           k_EStreamFrameEventSend at 363008.03ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 363018.78ms, delta: 10.74ms
           k_EStreamFrameEventDecodeBegin at 363023.41ms, delta: 4.62ms
           k_EStreamFrameEventDecodeEnd at 363025.00ms, delta: 1.62ms
           k_EStreamFrameEventComplete at 363034.16ms, delta: 9.16ms
           total frame time: 28.56ms, result = k_EStreamFrameResultDroppedLate
Frame: 35164, 77292 bytes, k_EStreamFrameEventStart at 363012.78ms
           k_EStreamFrameEventCaptureBegin at 363012.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 363013.03ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 363013.03ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 363013.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 363013.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363015.03ms, delta: 2.03ms
           k_EStreamFrameEventSend at 363015.06ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 363018.88ms, delta: 3.81ms
           k_EStreamFrameEventDecodeBegin at 363025.66ms, delta: 6.77ms
           k_EStreamFrameEventDecodeEnd at 363025.97ms, delta: 0.32ms
           k_EStreamFrameEventComplete at 363034.16ms, delta: 8.19ms
           total frame time: 21.39ms, result = k_EStreamFrameResultDroppedLate
Frame: 35165, 89860 bytes, k_EStreamFrameEventStart at 363022.25ms
           k_EStreamFrameEventCaptureBegin at 363022.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 363022.50ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 363022.53ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 363022.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 363022.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363024.53ms, delta: 2.00ms
           k_EStreamFrameEventSend at 363024.53ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 363032.56ms, delta: 8.04ms
           k_EStreamFrameEventDecodeBegin at 363033.06ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 363033.69ms, delta: 0.61ms
           k_EStreamFrameEventUploadBegin at 363034.16ms, delta: 0.49ms
           k_EStreamFrameEventUploadEnd at 363034.19ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 363047.19ms, delta: 13.00ms
           total frame time: 24.92ms, result = k_EStreamFrameResultDisplayed
Frame: 35166, 75198 bytes, k_EStreamFrameEventStart at 363029.62ms
           k_EStreamFrameEventCaptureBegin at 363029.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 363029.84ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 363029.84ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 363029.88ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 363029.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363031.81ms, delta: 1.95ms
           k_EStreamFrameEventSend at 363031.84ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 363035.22ms, delta: 3.39ms
           k_EStreamFrameEventDecodeBegin at 363042.34ms, delta: 7.14ms
           k_EStreamFrameEventDecodeEnd at 363042.97ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 363048.19ms, delta: 5.19ms
           k_EStreamFrameEventUploadEnd at 363048.53ms, delta: 0.35ms
           k_EStreamFrameEventComplete at 363063.53ms, delta: 15.00ms
           total frame time: 33.91ms, result = k_EStreamFrameResultDisplayed
Frame: 35167, 100645 bytes, k_EStreamFrameEventStart at 363038.75ms
           k_EStreamFrameEventCaptureBegin at 363038.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 363039.00ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 363039.00ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 363039.00ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 363039.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363040.94ms, delta: 1.92ms
           k_EStreamFrameEventSend at 363040.94ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 363056.41ms, delta: 15.46ms
           k_EStreamFrameEventDecodeBegin at 363058.59ms, delta: 2.20ms
           k_EStreamFrameEventDecodeEnd at 363061.22ms, delta: 2.64ms
           k_EStreamFrameEventUploadBegin at 363068.53ms, delta: 7.29ms
           k_EStreamFrameEventUploadEnd at 363068.66ms, delta: 0.12ms
           k_EStreamFrameEventComplete at 363084.25ms, delta: 15.61ms
           total frame time: 45.52ms, result = k_EStreamFrameResultDisplayed
Frame: 35168, 82362 bytes, k_EStreamFrameEventStart at 363047.72ms
           k_EStreamFrameEventCaptureBegin at 363047.72ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 363047.97ms, delta: 0.26ms
           k_EStreamFrameEventConvertBegin at 363048.00ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 363048.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 363048.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363049.97ms, delta: 1.98ms
           k_EStreamFrameEventSend at 363050.00ms, delta: 0.03ms
           k_EStreamFrameEventRecv at 363063.62ms, delta: 13.63ms
           k_EStreamFrameEventDecodeBegin at 363068.84ms, delta: 5.22ms
           k_EStreamFrameEventDecodeEnd at 363070.06ms, delta: 1.21ms
           k_EStreamFrameEventComplete at 363086.88ms, delta: 16.83ms
           total frame time: 39.17ms, result = k_EStreamFrameResultDroppedLate
Frame: 35170, 108073 bytes, k_EStreamFrameEventStart at 363063.41ms
           k_EStreamFrameEventCaptureBegin at 363063.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 363063.59ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 363063.62ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 363063.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 363063.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363065.53ms, delta: 1.91ms
           k_EStreamFrameEventSend at 363065.53ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 363074.06ms, delta: 8.51ms
           k_EStreamFrameEventDecodeBegin at 363078.25ms, delta: 4.20ms
           k_EStreamFrameEventDecodeEnd at 363078.69ms, delta: 0.44ms
           k_EStreamFrameEventUploadBegin at 363086.91ms, delta: 8.21ms
           k_EStreamFrameEventUploadEnd at 363086.94ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 363108.50ms, delta: 21.58ms
           total frame time: 45.09ms, result = k_EStreamFrameResultDisplayed
Frame: 35171, 89563 bytes, k_EStreamFrameEventStart at 363072.62ms
           k_EStreamFrameEventCaptureBegin at 363072.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 363072.84ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 363072.84ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 363072.84ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 363072.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363074.75ms, delta: 1.91ms
           k_EStreamFrameEventSend at 363074.75ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 363086.19ms, delta: 11.43ms
           k_EStreamFrameEventDecodeBegin at 363087.09ms, delta: 0.92ms
           k_EStreamFrameEventDecodeEnd at 363087.50ms, delta: 0.41ms
           k_EStreamFrameEventComplete at 363111.22ms, delta: 23.70ms
           total frame time: 38.59ms, result = k_EStreamFrameResultDroppedLate
Frame: 35172, 101024 bytes, k_EStreamFrameEventStart at 363080.03ms
           k_EStreamFrameEventCaptureBegin at 363080.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 363080.25ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 363080.25ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 363080.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 363080.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363082.16ms, delta: 1.92ms
           k_EStreamFrameEventSend at 363082.19ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 363095.56ms, delta: 13.37ms
           k_EStreamFrameEventDecodeBegin at 363095.84ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 363099.06ms, delta: 3.22ms
           k_EStreamFrameEventComplete at 363111.22ms, delta: 12.15ms
           total frame time: 31.17ms, result = k_EStreamFrameResultDroppedLate
Frame: 35173, 62835 bytes, k_EStreamFrameEventStart at 363087.56ms
           k_EStreamFrameEventCaptureBegin at 363087.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 363087.78ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 363087.78ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 363087.81ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 363087.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363089.69ms, delta: 1.89ms
           k_EStreamFrameEventSend at 363089.69ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 363100.59ms, delta: 10.91ms
           k_EStreamFrameEventDecodeBegin at 363101.12ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 363105.19ms, delta: 4.06ms
           k_EStreamFrameEventUploadBegin at 363111.22ms, delta: 6.03ms
           k_EStreamFrameEventUploadEnd at 363111.50ms, delta: 0.29ms
           k_EStreamFrameEventComplete at 363126.25ms, delta: 14.72ms
           total frame time: 38.67ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.29ms, Server: 79276 Kbit/s, Client: 38 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 35174, 78190 bytes, k_EStreamFrameEventStart at 363097.03ms
           k_EStreamFrameEventCaptureBegin at 363097.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 363097.22ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 363097.22ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 363097.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 363097.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363099.19ms, delta: 1.95ms
           k_EStreamFrameEventSend at 363099.19ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 363107.06ms, delta: 7.87ms
           k_EStreamFrameEventDecodeBegin at 363108.38ms, delta: 1.31ms
           k_EStreamFrameEventDecodeEnd at 363113.38ms, delta: 5.00ms
           k_EStreamFrameEventComplete at 363131.91ms, delta: 18.52ms
           total frame time: 34.88ms, result = k_EStreamFrameResultDroppedLate
Frame: 35175, 90333 bytes, k_EStreamFrameEventStart at 363105.03ms
           k_EStreamFrameEventCaptureBegin at 363105.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 363105.25ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 363105.28ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 363105.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 363105.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363107.19ms, delta: 1.91ms
           k_EStreamFrameEventSend at 363107.19ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 363117.38ms, delta: 10.19ms
           k_EStreamFrameEventDecodeBegin at 363120.53ms, delta: 3.14ms
           k_EStreamFrameEventDecodeEnd at 363122.59ms, delta: 2.06ms
           k_EStreamFrameEventComplete at 363131.91ms, delta: 9.32ms
           total frame time: 26.87ms, result = k_EStreamFrameResultDroppedLate
