

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:19:42
=====================================================================
NETWORK: Ping: 0.15ms, Server: 3915 Kbit/s, Client: 34 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 27696, 3387 bytes, k_EStreamFrameEventStart at 297021.31ms
           k_EStreamFrameEventCaptureBegin at 297021.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureBegin at 302040.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 302040.72ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 302040.72ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 302040.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 302040.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 302042.41ms, delta: 1.71ms
           k_EStreamFrameEventSend at 302042.44ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 302060.16ms, delta: 17.73ms
           k_EStreamFrameEventDecodeBegin at 302061.06ms, delta: 0.89ms
           k_EStreamFrameEventDecodeEnd at 302068.62ms, delta: 7.57ms
           k_EStreamFrameEventComplete at 302088.25ms, delta: 19.62ms
           total frame time: 47.74ms, result = k_EStreamFrameResultDroppedLate
Frame: 28155, 77761 bytes, k_EStreamFrameEventStart at 302047.47ms
           k_EStreamFrameEventCaptureBegin at 302047.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 302047.66ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 302047.66ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 302047.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 302047.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 302049.38ms, delta: 1.71ms
           k_EStreamFrameEventSend at 302049.38ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 302063.94ms, delta: 14.57ms
           k_EStreamFrameEventDecodeBegin at 302070.41ms, delta: 6.47ms
           k_EStreamFrameEventDecodeEnd at 302077.75ms, delta: 7.34ms
           k_EStreamFrameEventComplete at 302088.25ms, delta: 10.48ms
           total frame time: 40.79ms, result = k_EStreamFrameResultDroppedLate
Frame: 28157, 88386 bytes, k_EStreamFrameEventStart at 302065.28ms
           k_EStreamFrameEventCaptureBegin at 302065.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 302065.47ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 302065.50ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 302065.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 302065.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 302067.19ms, delta: 1.69ms
           k_EStreamFrameEventSend at 302067.19ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 302074.12ms, delta: 6.93ms
           k_EStreamFrameEventDecodeBegin at 302077.97ms, delta: 3.83ms
           k_EStreamFrameEventDecodeEnd at 302082.84ms, delta: 4.88ms
           k_EStreamFrameEventUploadBegin at 302088.25ms, delta: 5.40ms
           k_EStreamFrameEventUploadEnd at 302088.28ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 302106.41ms, delta: 18.13ms
           total frame time: 41.14ms, result = k_EStreamFrameResultDisplayed
Frame: 28158, 77479 bytes, k_EStreamFrameEventStart at 302072.28ms
           k_EStreamFrameEventCaptureBegin at 302072.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 302072.47ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 302072.47ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 302072.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 302072.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 302074.19ms, delta: 1.71ms
           k_EStreamFrameEventSend at 302074.19ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 302080.59ms, delta: 6.41ms
           k_EStreamFrameEventDecodeBegin at 302082.94ms, delta: 2.37ms
           k_EStreamFrameEventDecodeEnd at 302095.84ms, delta: 12.89ms
           k_EStreamFrameEventComplete at 302106.59ms, delta: 10.74ms
           total frame time: 34.30ms, result = k_EStreamFrameResultDroppedLate
Frame: 28159, 87917 bytes, k_EStreamFrameEventStart at 302081.31ms
           k_EStreamFrameEventCaptureBegin at 302081.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 302081.50ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 302081.50ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 302081.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 302081.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 302083.28ms, delta: 1.77ms
           k_EStreamFrameEventSend at 302083.28ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 302090.53ms, delta: 7.25ms
           k_EStreamFrameEventDecodeBegin at 302095.97ms, delta: 5.43ms
           k_EStreamFrameEventDecodeEnd at 302101.78ms, delta: 5.81ms
           k_EStreamFrameEventUploadBegin at 302106.59ms, delta: 4.81ms
           k_EStreamFrameEventUploadEnd at 302106.62ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 302115.91ms, delta: 9.29ms
           total frame time: 34.61ms, result = k_EStreamFrameResultDisplayed
Frame: 28160, 90750 bytes, k_EStreamFrameEventStart at 302090.28ms
           k_EStreamFrameEventCaptureBegin at 302090.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 302090.47ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 302090.50ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 302090.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 302090.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 302092.19ms, delta: 1.69ms
           k_EStreamFrameEventSend at 302092.19ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 302106.12ms, delta: 13.96ms
           k_EStreamFrameEventDecodeBegin at 302106.59ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 302110.00ms, delta: 3.39ms
           k_EStreamFrameEventUploadBegin at 302116.00ms, delta: 6.01ms
           k_EStreamFrameEventUploadEnd at 302116.03ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 302125.00ms, delta: 8.99ms
           total frame time: 34.74ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.06ms, Server: 29427 Kbit/s, Client: 56 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 28161, 87141 bytes, k_EStreamFrameEventStart at 302097.31ms
           k_EStreamFrameEventCaptureBegin at 302097.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 302097.53ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 302097.53ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 302097.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 302097.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 302099.22ms, delta: 1.69ms
           k_EStreamFrameEventSend at 302099.25ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 302113.31ms, delta: 14.08ms
           k_EStreamFrameEventDecodeBegin at 302115.25ms, delta: 1.91ms
           k_EStreamFrameEventDecodeEnd at 302119.88ms, delta: 4.64ms
           k_EStreamFrameEventUploadBegin at 302125.22ms, delta: 5.36ms
           k_EStreamFrameEventUploadEnd at 302125.41ms, delta: 0.17ms
           k_EStreamFrameEventComplete at 302137.03ms, delta: 11.64ms
           total frame time: 39.72ms, result = k_EStreamFrameResultDisplayed
Frame: 28163, 78380 bytes, k_EStreamFrameEventStart at 302115.22ms
           k_EStreamFrameEventCaptureBegin at 302115.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 302115.41ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 302115.41ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 302115.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 302115.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 302117.22ms, delta: 1.80ms
           k_EStreamFrameEventSend at 302117.22ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 302122.12ms, delta: 4.90ms
           k_EStreamFrameEventDecodeBegin at 302123.03ms, delta: 0.90ms
           k_EStreamFrameEventDecodeEnd at 302127.44ms, delta: 4.41ms
           k_EStreamFrameEventUploadBegin at 302138.03ms, delta: 10.62ms
           k_EStreamFrameEventUploadEnd at 302138.22ms, delta: 0.17ms
           k_EStreamFrameEventComplete at 302157.03ms, delta: 18.83ms
           total frame time: 41.82ms, result = k_EStreamFrameResultDisplayed
Frame: 28164, 92226 bytes, k_EStreamFrameEventStart at 302122.25ms
           k_EStreamFrameEventCaptureBegin at 302122.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 302122.41ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 302122.41ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 302122.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 302122.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 302124.12ms, delta: 1.71ms
           k_EStreamFrameEventSend at 302124.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 302135.50ms, delta: 11.35ms
           k_EStreamFrameEventDecodeBegin at 302139.09ms, delta: 3.60ms
           k_EStreamFrameEventDecodeEnd at 302140.44ms, delta: 1.34ms
           k_EStreamFrameEventComplete at 302157.88ms, delta: 17.43ms
           total frame time: 35.63ms, result = k_EStreamFrameResultDroppedLate
Frame: 28165, 89395 bytes, k_EStreamFrameEventStart at 302131.41ms
           k_EStreamFrameEventCaptureBegin at 302131.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 302131.59ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 302131.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 302131.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 302131.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 302133.34ms, delta: 1.74ms
           k_EStreamFrameEventSend at 302133.38ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 302143.00ms, delta: 9.64ms
           k_EStreamFrameEventDecodeBegin at 302146.84ms, delta: 3.83ms
           k_EStreamFrameEventDecodeEnd at 302150.59ms, delta: 3.77ms
           k_EStreamFrameEventUploadBegin at 302157.91ms, delta: 7.29ms
           k_EStreamFrameEventUploadEnd at 302158.06ms, delta: 0.15ms
           k_EStreamFrameEventComplete at 302176.38ms, delta: 18.31ms
           total frame time: 44.95ms, result = k_EStreamFrameResultDisplayed
Frame: 28166, 84992 bytes, k_EStreamFrameEventStart at 302140.31ms
           k_EStreamFrameEventCaptureBegin at 302140.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 302140.50ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 302140.50ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 302140.53ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 302140.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 302142.19ms, delta: 1.68ms
           k_EStreamFrameEventSend at 302142.22ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 302151.25ms, delta: 9.05ms
           k_EStreamFrameEventDecodeBegin at 302151.50ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 302159.47ms, delta: 7.97ms
           k_EStreamFrameEventComplete at 302178.12ms, delta: 18.68ms
           total frame time: 37.81ms, result = k_EStreamFrameResultDroppedLate
Frame: 28167, 83096 bytes, k_EStreamFrameEventStart at 302147.31ms
           k_EStreamFrameEventCaptureBegin at 302147.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 302147.50ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 302147.50ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 302147.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 302147.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 302149.22ms, delta: 1.71ms
           k_EStreamFrameEventSend at 302149.22ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 302158.19ms, delta: 8.96ms
           k_EStreamFrameEventDecodeBegin at 302159.56ms, delta: 1.40ms
           k_EStreamFrameEventDecodeEnd at 302167.44ms, delta: 7.86ms
           k_EStreamFrameEventComplete at 302178.12ms, delta: 10.70ms
           total frame time: 30.82ms, result = k_EStreamFrameResultDroppedLate
Frame: 28168, 86260 bytes, k_EStreamFrameEventStart at 302156.31ms
           k_EStreamFrameEventCaptureBegin at 302156.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 302156.50ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 302156.53ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 302156.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 302156.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 302158.22ms, delta: 1.69ms
           k_EStreamFrameEventSend at 302158.22ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 302164.44ms, delta: 6.23ms
           k_EStreamFrameEventDecodeBegin at 302167.50ms, delta: 3.05ms
           k_EStreamFrameEventDecodeEnd at 302174.94ms, delta: 7.45ms
           k_EStreamFrameEventUploadBegin at 302178.16ms, delta: 3.20ms
           k_EStreamFrameEventUploadEnd at 302178.22ms, delta: 0.06ms
           k_EStreamFrameEventComplete at 302196.22ms, delta: 18.02ms
           total frame time: 39.90ms, result = k_EStreamFrameResultDisplayed
Frame: 28169, 86527 bytes, k_EStreamFrameEventStart at 302165.53ms
           k_EStreamFrameEventCaptureBegin at 302165.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 302165.75ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 302165.75ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 302165.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 302165.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 302167.44ms, delta: 1.69ms
           k_EStreamFrameEventSend at 302167.44ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 302180.00ms, delta: 12.56ms
           k_EStreamFrameEventDecodeBegin at 302184.44ms, delta: 4.43ms
           k_EStreamFrameEventDecodeEnd at 302186.84ms, delta: 2.41ms
           k_EStreamFrameEventComplete at 302196.38ms, delta: 9.54ms
           total frame time: 30.84ms, result = k_EStreamFrameResultDroppedLate
Frame: 28170, 81873 bytes, k_EStreamFrameEventStart at 302172.44ms
           k_EStreamFrameEventCaptureBegin at 302172.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 302172.62ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 302172.62ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 302172.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 302172.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 302174.34ms, delta: 1.69ms
           k_EStreamFrameEventSend at 302174.34ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 302186.94ms, delta: 12.60ms
           k_EStreamFrameEventDecodeBegin at 302187.41ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 302190.62ms, delta: 3.22ms
           k_EStreamFrameEventUploadBegin at 302196.38ms, delta: 5.75ms
           k_EStreamFrameEventUploadEnd at 302196.47ms, delta: 0.08ms
           k_EStreamFrameEventComplete at 302218.31ms, delta: 21.85ms
           total frame time: 45.87ms, result = k_EStreamFrameResultDisplayed
Frame: 28171, 82068 bytes, k_EStreamFrameEventStart at 302181.41ms
           k_EStreamFrameEventCaptureBegin at 302181.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 302181.59ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 302181.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 302181.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 302181.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 302183.31ms, delta: 1.71ms
           k_EStreamFrameEventSend at 302183.31ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 302193.41ms, delta: 10.10ms
           k_EStreamFrameEventDecodeBegin at 302195.94ms, delta: 2.50ms
           k_EStreamFrameEventDecodeEnd at 302200.03ms, delta: 4.10ms
           k_EStreamFrameEventComplete at 302219.03ms, delta: 19.01ms
           total frame time: 37.64ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.06ms, Server: 29427 Kbit/s, Client: 56 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 28172, 90216 bytes, k_EStreamFrameEventStart at 302190.34ms
           k_EStreamFrameEventCaptureBegin at 302190.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 302190.56ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 302190.56ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 302190.56ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 302190.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 302192.25ms, delta: 1.68ms
           k_EStreamFrameEventSend at 302192.25ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 302201.56ms, delta: 9.29ms
           k_EStreamFrameEventDecodeBegin at 302202.44ms, delta: 0.89ms
           k_EStreamFrameEventDecodeEnd at 302213.72ms, delta: 11.29ms
           k_EStreamFrameEventUploadBegin at 302219.06ms, delta: 5.33ms
           k_EStreamFrameEventUploadEnd at 302219.09ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 302235.50ms, delta: 16.42ms
           total frame time: 45.15ms, result = k_EStreamFrameResultDisplayed
Frame: 28173, 84778 bytes, k_EStreamFrameEventStart at 302197.25ms
           k_EStreamFrameEventCaptureBegin at 302197.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 302197.47ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 302197.47ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 302197.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 302197.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 302199.16ms, delta: 1.68ms
           k_EStreamFrameEventSend at 302199.19ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 302205.75ms, delta: 6.59ms
           k_EStreamFrameEventDecodeBegin at 302213.75ms, delta: 7.98ms
           k_EStreamFrameEventDecodeEnd at 302222.78ms, delta: 9.05ms
           k_EStreamFrameEventComplete at 302236.44ms, delta: 13.66ms
