

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:34:17
=====================================================================
NETWORK: Ping: 0.53ms, Server: 74763 Kbit/s, Client: 57 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 6135, 90801 bytes, k_EStreamFrameEventStart at 64914.45ms
           k_EStreamFrameEventCaptureBegin at 64914.45ms, delta: 0.00ms
           k_EStreamFrameEventUploadEnd at 67359.82ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 67366.35ms, delta: 6.53ms
           total frame time: 36.44ms, result = k_EStreamFrameResultDisplayed
Frame: 6428, 77597 bytes, k_EStreamFrameEventStart at 67354.98ms
           k_EStreamFrameEventCaptureBegin at 67354.98ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67355.20ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 67355.21ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 67355.21ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67355.21ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67357.16ms, delta: 1.95ms
           k_EStreamFrameEventSend at 67357.18ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 67364.85ms, delta: 7.68ms
           k_EStreamFrameEventDecodeBegin at 67365.34ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 67365.88ms, delta: 0.53ms
           k_EStreamFrameEventUploadBegin at 67366.52ms, delta: 0.64ms
           k_EStreamFrameEventUploadEnd at 67366.52ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67371.29ms, delta: 4.78ms
           total frame time: 16.31ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.56ms, Server: 73833 Kbit/s, Client: 57 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 6429, 90699 bytes, k_EStreamFrameEventStart at 67363.81ms
           k_EStreamFrameEventCaptureBegin at 67363.81ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67364.03ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 67364.03ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 67364.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67364.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67366.02ms, delta: 1.98ms
           k_EStreamFrameEventSend at 67366.03ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 67382.11ms, delta: 16.08ms
           k_EStreamFrameEventDecodeBegin at 67382.33ms, delta: 0.21ms
           k_EStreamFrameEventDecodeEnd at 67382.67ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 67383.15ms, delta: 0.47ms
           k_EStreamFrameEventUploadEnd at 67383.16ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 67390.70ms, delta: 7.54ms
           total frame time: 26.89ms, result = k_EStreamFrameResultDisplayed
Frame: 6430, 89108 bytes, k_EStreamFrameEventStart at 67373.32ms
           k_EStreamFrameEventCaptureBegin at 67373.32ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67373.53ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 67373.53ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 67373.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67373.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67375.46ms, delta: 1.92ms
           k_EStreamFrameEventSend at 67375.46ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 67389.65ms, delta: 14.19ms
           k_EStreamFrameEventDecodeBegin at 67390.02ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 67390.47ms, delta: 0.46ms
           k_EStreamFrameEventUploadBegin at 67390.79ms, delta: 0.32ms
           k_EStreamFrameEventUploadEnd at 67390.79ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67396.10ms, delta: 5.31ms
           total frame time: 22.78ms, result = k_EStreamFrameResultDisplayed
Frame: 6432, 82891 bytes, k_EStreamFrameEventStart at 67388.16ms
           k_EStreamFrameEventCaptureBegin at 67388.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67388.40ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 67388.40ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 67388.40ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67388.40ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67390.32ms, delta: 1.92ms
           k_EStreamFrameEventSend at 67390.34ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 67397.62ms, delta: 7.28ms
           k_EStreamFrameEventDecodeBegin at 67397.96ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 67398.52ms, delta: 0.55ms
           k_EStreamFrameEventUploadBegin at 67399.55ms, delta: 1.04ms
           k_EStreamFrameEventUploadEnd at 67399.55ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67402.23ms, delta: 2.69ms
           total frame time: 14.08ms, result = k_EStreamFrameResultDisplayed
Frame: 6433, 82459 bytes, k_EStreamFrameEventStart at 67397.99ms
           k_EStreamFrameEventCaptureBegin at 67397.99ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67398.21ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 67398.21ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 67398.23ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 67398.23ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67400.13ms, delta: 1.91ms
           k_EStreamFrameEventSend at 67400.15ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 67412.29ms, delta: 12.15ms
           k_EStreamFrameEventDecodeBegin at 67412.49ms, delta: 0.20ms
           k_EStreamFrameEventDecodeEnd at 67412.81ms, delta: 0.32ms
           k_EStreamFrameEventUploadBegin at 67413.15ms, delta: 0.34ms
           k_EStreamFrameEventUploadEnd at 67413.15ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67420.37ms, delta: 7.22ms
           total frame time: 22.37ms, result = k_EStreamFrameResultDisplayed
Frame: 6434, 90957 bytes, k_EStreamFrameEventStart at 67404.94ms
           k_EStreamFrameEventCaptureBegin at 67404.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67405.13ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 67405.13ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 67405.15ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 67405.15ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67407.05ms, delta: 1.89ms
           k_EStreamFrameEventSend at 67407.05ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 67420.00ms, delta: 12.95ms
           k_EStreamFrameEventDecodeBegin at 67420.27ms, delta: 0.27ms
           k_EStreamFrameEventDecodeEnd at 67420.74ms, delta: 0.47ms
           k_EStreamFrameEventUploadBegin at 67421.65ms, delta: 0.90ms
           k_EStreamFrameEventUploadEnd at 67421.65ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67428.89ms, delta: 7.25ms
           total frame time: 23.96ms, result = k_EStreamFrameResultDisplayed
Frame: 6435, 79635 bytes, k_EStreamFrameEventStart at 67414.34ms
           k_EStreamFrameEventCaptureBegin at 67414.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67414.54ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 67414.55ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 67414.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67414.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67416.46ms, delta: 1.91ms
           k_EStreamFrameEventSend at 67416.48ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 67426.66ms, delta: 10.19ms
           k_EStreamFrameEventDecodeBegin at 67427.09ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 67427.96ms, delta: 0.87ms
           k_EStreamFrameEventUploadBegin at 67429.17ms, delta: 1.21ms
           k_EStreamFrameEventUploadEnd at 67429.17ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67435.59ms, delta: 6.42ms
           total frame time: 21.26ms, result = k_EStreamFrameResultDisplayed
Frame: 6436, 71473 bytes, k_EStreamFrameEventStart at 67422.21ms
           k_EStreamFrameEventCaptureBegin at 67422.21ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67422.44ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 67422.45ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 67422.45ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67422.45ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67424.39ms, delta: 1.94ms
           k_EStreamFrameEventSend at 67424.39ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 67432.66ms, delta: 8.27ms
           k_EStreamFrameEventDecodeBegin at 67433.18ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 67433.91ms, delta: 0.73ms
           k_EStreamFrameEventUploadBegin at 67435.77ms, delta: 1.86ms
           k_EStreamFrameEventUploadEnd at 67435.79ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 67440.14ms, delta: 4.35ms
           total frame time: 17.93ms, result = k_EStreamFrameResultDisplayed
Frame: 6437, 88285 bytes, k_EStreamFrameEventStart at 67430.98ms
           k_EStreamFrameEventCaptureBegin at 67430.98ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67431.18ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 67431.18ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 67431.18ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67431.18ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67433.05ms, delta: 1.86ms
           k_EStreamFrameEventSend at 67433.06ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 67442.99ms, delta: 9.93ms
           k_EStreamFrameEventDecodeBegin at 67444.87ms, delta: 1.88ms
           k_EStreamFrameEventDecodeEnd at 67445.47ms, delta: 0.60ms
           k_EStreamFrameEventUploadBegin at 67445.89ms, delta: 0.43ms
           k_EStreamFrameEventUploadEnd at 67445.89ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67448.77ms, delta: 2.88ms
           total frame time: 17.79ms, result = k_EStreamFrameResultDisplayed
Frame: 6438, 112742 bytes, k_EStreamFrameEventStart at 67437.88ms
           k_EStreamFrameEventCaptureBegin at 67437.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67438.08ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 67438.08ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 67438.08ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67438.08ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67440.03ms, delta: 1.95ms
           k_EStreamFrameEventSend at 67440.05ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 67452.62ms, delta: 12.57ms
           k_EStreamFrameEventDecodeBegin at 67453.09ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 67453.92ms, delta: 0.82ms
           k_EStreamFrameEventUploadBegin at 67454.48ms, delta: 0.56ms
           k_EStreamFrameEventUploadEnd at 67454.50ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 67460.62ms, delta: 6.12ms
           total frame time: 22.74ms, result = k_EStreamFrameResultDisplayed
Frame: 6439, 107127 bytes, k_EStreamFrameEventStart at 67446.93ms
           k_EStreamFrameEventCaptureBegin at 67446.93ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67447.11ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 67447.12ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 67447.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67447.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67449.04ms, delta: 1.91ms
           k_EStreamFrameEventSend at 67449.05ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 67461.58ms, delta: 12.53ms
           k_EStreamFrameEventDecodeBegin at 67462.14ms, delta: 0.56ms
           k_EStreamFrameEventDecodeEnd at 67462.95ms, delta: 0.81ms
           k_EStreamFrameEventUploadBegin at 67463.24ms, delta: 0.29ms
           k_EStreamFrameEventUploadEnd at 67463.24ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67468.84ms, delta: 5.60ms
           total frame time: 21.91ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.56ms, Server: 73833 Kbit/s, Client: 57 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 6440, 81543 bytes, k_EStreamFrameEventStart at 67457.09ms
           k_EStreamFrameEventCaptureBegin at 67457.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67457.29ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 67457.29ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 67457.29ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67457.29ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67459.21ms, delta: 1.92ms
           k_EStreamFrameEventSend at 67459.21ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 67468.89ms, delta: 9.67ms
           k_EStreamFrameEventDecodeBegin at 67469.12ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 67469.65ms, delta: 0.53ms
           k_EStreamFrameEventUploadBegin at 67470.09ms, delta: 0.44ms
           k_EStreamFrameEventUploadEnd at 67470.09ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67476.35ms, delta: 6.26ms
           total frame time: 19.26ms, result = k_EStreamFrameResultDisplayed
Frame: 6441, 90516 bytes, k_EStreamFrameEventStart at 67464.12ms
           k_EStreamFrameEventCaptureBegin at 67464.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67464.31ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 67464.33ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 67464.33ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67464.33ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67466.22ms, delta: 1.89ms
           k_EStreamFrameEventSend at 67466.22ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 67476.23ms, delta: 10.01ms
           k_EStreamFrameEventDecodeBegin at 67476.50ms, delta: 0.27ms
           k_EStreamFrameEventDecodeEnd at 67477.02ms, delta: 0.52ms
           k_EStreamFrameEventUploadBegin at 67477.52ms, delta: 0.50ms
           k_EStreamFrameEventUploadEnd at 67477.52ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67484.55ms, delta: 7.03ms
           total frame time: 20.43ms, result = k_EStreamFrameResultDisplayed
Frame: 6442, 79488 bytes, k_EStreamFrameEventStart at 67472.98ms
           k_EStreamFrameEventCaptureBegin at 67472.98ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67473.16ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 67473.17ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 67473.17ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67473.17ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67475.07ms, delta: 1.89ms
           k_EStreamFrameEventSend at 67475.07ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 67482.84ms, delta: 7.77ms
           k_EStreamFrameEventDecodeBegin at 67483.20ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 67483.69ms, delta: 0.49ms
           k_EStreamFrameEventUploadBegin at 67484.62ms, delta: 0.93ms
           k_EStreamFrameEventUploadEnd at 67484.62ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67492.25ms, delta: 7.63ms
           total frame time: 19.27ms, result = k_EStreamFrameResultDisplayed
Frame: 6443, 83849 bytes, k_EStreamFrameEventStart at 67479.99ms
           k_EStreamFrameEventCaptureBegin at 67479.99ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67480.18ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 67480.18ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 67480.18ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67480.18ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67482.15ms, delta: 1.97ms
           k_EStreamFrameEventSend at 67482.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 67489.90ms, delta: 7.74ms
           k_EStreamFrameEventDecodeBegin at 67490.41ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 67491.18ms, delta: 0.76ms
           k_EStreamFrameEventUploadBegin at 67492.34ms, delta: 1.16ms
           k_EStreamFrameEventUploadEnd at 67492.34ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67499.12ms, delta: 6.77ms
           total frame time: 19.12ms, result = k_EStreamFrameResultDisplayed
Frame: 6444, 90340 bytes, k_EStreamFrameEventStart at 67488.95ms
           k_EStreamFrameEventCaptureBegin at 67488.95ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67489.13ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 67489.15ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 67489.15ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67489.15ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67491.03ms, delta: 1.88ms
           k_EStreamFrameEventSend at 67491.05ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 67503.34ms, delta: 12.30ms
           k_EStreamFrameEventDecodeBegin at 67503.80ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 67504.44ms, delta: 0.64ms
           k_EStreamFrameEventUploadBegin at 67504.69ms, delta: 0.24ms
           k_EStreamFrameEventUploadEnd at 67504.69ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67510.05ms, delta: 5.37ms
           total frame time: 21.10ms, result = k_EStreamFrameResultDisplayed
Frame: 6445, 77234 bytes, k_EStreamFrameEventStart at 67498.38ms
           k_EStreamFrameEventCaptureBegin at 67498.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67498.58ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 67498.59ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 67498.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67498.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67500.48ms, delta: 1.88ms
           k_EStreamFrameEventSend at 67500.48ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 67509.84ms, delta: 9.35ms
           k_EStreamFrameEventDecodeBegin at 67510.39ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 67510.87ms, delta: 0.47ms
           k_EStreamFrameEventUploadBegin at 67511.70ms, delta: 0.84ms
           k_EStreamFrameEventUploadEnd at 67511.70ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67517.70ms, delta: 6.00ms
           total frame time: 19.32ms, result = k_EStreamFrameResultDisplayed
Frame: 6446, 82411 bytes, k_EStreamFrameEventStart at 67506.12ms
