

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:34:52
=====================================================================
NETWORK: Ping: 0.40ms, Server: 83024 Kbit/s, Client: 70 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 10107, 86645 bytes, k_EStreamFrameEventStart at 98105.62ms
           k_EStreamFrameEventCaptureBegin at 98105.62ms, delta: 0.00ms
           k_EStreamFrameEventSend at 104148.53ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 104155.16ms, delta: 6.64ms
           k_EStreamFrameEventDecodeBegin at 104155.53ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 104156.19ms, delta: 0.66ms
           k_EStreamFrameEventUploadBegin at 104157.12ms, delta: 0.93ms
           k_EStreamFrameEventUploadEnd at 104157.13ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 104162.17ms, delta: 5.04ms
           total frame time: 15.90ms, result = k_EStreamFrameResultDisplayed
Frame: 10833, 88567 bytes, k_EStreamFrameEventStart at 104155.29ms
           k_EStreamFrameEventCaptureBegin at 104155.29ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 104155.48ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 104155.50ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 104155.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 104155.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 104157.50ms, delta: 2.00ms
           k_EStreamFrameEventSend at 104157.52ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 104163.90ms, delta: 6.38ms
           k_EStreamFrameEventDecodeBegin at 104164.61ms, delta: 0.72ms
           k_EStreamFrameEventDecodeEnd at 104165.22ms, delta: 0.61ms
           k_EStreamFrameEventUploadBegin at 104165.88ms, delta: 0.66ms
           k_EStreamFrameEventUploadEnd at 104165.88ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 104170.70ms, delta: 4.82ms
           total frame time: 15.41ms, result = k_EStreamFrameResultDisplayed
Frame: 10834, 87321 bytes, k_EStreamFrameEventStart at 104164.37ms
           k_EStreamFrameEventCaptureBegin at 104164.37ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 104164.58ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 104164.58ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 104164.58ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 104164.58ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 104166.56ms, delta: 1.98ms
           k_EStreamFrameEventSend at 104166.58ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 104173.16ms, delta: 6.58ms
           k_EStreamFrameEventDecodeBegin at 104173.48ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 104174.12ms, delta: 0.64ms
           k_EStreamFrameEventUploadBegin at 104174.50ms, delta: 0.38ms
           k_EStreamFrameEventUploadEnd at 104174.50ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 104181.88ms, delta: 7.39ms
           total frame time: 17.52ms, result = k_EStreamFrameResultDisplayed
Frame: 10835, 89017 bytes, k_EStreamFrameEventStart at 104171.60ms
           k_EStreamFrameEventCaptureBegin at 104171.60ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 104171.81ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 104171.83ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 104171.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 104171.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 104173.83ms, delta: 2.00ms
           k_EStreamFrameEventSend at 104173.84ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 104180.65ms, delta: 6.81ms
           k_EStreamFrameEventDecodeBegin at 104181.02ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 104181.69ms, delta: 0.67ms
           k_EStreamFrameEventUploadBegin at 104182.70ms, delta: 1.01ms
           k_EStreamFrameEventUploadEnd at 104182.71ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 104188.73ms, delta: 6.03ms
           total frame time: 17.14ms, result = k_EStreamFrameResultDisplayed
Frame: 10836, 88495 bytes, k_EStreamFrameEventStart at 104180.28ms
           k_EStreamFrameEventCaptureBegin at 104180.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 104180.50ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 104180.50ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 104180.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 104180.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 104182.48ms, delta: 1.98ms
           k_EStreamFrameEventSend at 104182.49ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 104189.10ms, delta: 6.61ms
           k_EStreamFrameEventDecodeBegin at 104189.50ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 104190.14ms, delta: 0.64ms
           k_EStreamFrameEventUploadBegin at 104191.09ms, delta: 0.95ms
           k_EStreamFrameEventUploadEnd at 104191.09ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 104197.27ms, delta: 6.18ms
           total frame time: 16.98ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.40ms, Server: 85590 Kbit/s, Client: 115 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 10837, 91681 bytes, k_EStreamFrameEventStart at 104188.84ms
           k_EStreamFrameEventCaptureBegin at 104188.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 104189.05ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 104189.07ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 104189.07ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 104189.07ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 104191.07ms, delta: 2.00ms
           k_EStreamFrameEventSend at 104191.09ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 104198.45ms, delta: 7.37ms
           k_EStreamFrameEventDecodeBegin at 104198.90ms, delta: 0.44ms
           k_EStreamFrameEventDecodeEnd at 104199.66ms, delta: 0.76ms
           k_EStreamFrameEventUploadBegin at 104199.89ms, delta: 0.23ms
           k_EStreamFrameEventUploadEnd at 104199.91ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 104206.18ms, delta: 6.27ms
           total frame time: 17.33ms, result = k_EStreamFrameResultDisplayed
Frame: 10838, 91495 bytes, k_EStreamFrameEventStart at 104196.29ms
           k_EStreamFrameEventCaptureBegin at 104196.29ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 104196.50ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 104196.50ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 104196.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 104196.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 104198.58ms, delta: 2.08ms
           k_EStreamFrameEventSend at 104198.58ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 104206.13ms, delta: 7.55ms
           k_EStreamFrameEventDecodeBegin at 104206.84ms, delta: 0.70ms
           k_EStreamFrameEventDecodeEnd at 104207.62ms, delta: 0.79ms
           k_EStreamFrameEventUploadBegin at 104208.10ms, delta: 0.47ms
           k_EStreamFrameEventUploadEnd at 104208.10ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 104214.63ms, delta: 6.53ms
           total frame time: 18.34ms, result = k_EStreamFrameResultDisplayed
Frame: 10839, 88726 bytes, k_EStreamFrameEventStart at 104205.72ms
           k_EStreamFrameEventCaptureBegin at 104205.72ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 104205.91ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 104205.91ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 104205.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 104205.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 104207.93ms, delta: 2.01ms
           k_EStreamFrameEventSend at 104207.93ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 104214.05ms, delta: 6.12ms
           k_EStreamFrameEventDecodeBegin at 104215.41ms, delta: 1.36ms
           k_EStreamFrameEventDecodeEnd at 104216.22ms, delta: 0.81ms
           k_EStreamFrameEventUploadBegin at 104216.49ms, delta: 0.27ms
           k_EStreamFrameEventUploadEnd at 104216.49ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 104222.77ms, delta: 6.27ms
           total frame time: 17.04ms, result = k_EStreamFrameResultDisplayed
Frame: 10840, 91309 bytes, k_EStreamFrameEventStart at 104213.58ms
           k_EStreamFrameEventCaptureBegin at 104213.58ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 104213.80ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 104213.82ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 104213.82ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 104213.82ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 104215.85ms, delta: 2.03ms
           k_EStreamFrameEventSend at 104215.87ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 104222.69ms, delta: 6.82ms
           k_EStreamFrameEventDecodeBegin at 104223.47ms, delta: 0.78ms
           k_EStreamFrameEventDecodeEnd at 104224.52ms, delta: 1.05ms
           k_EStreamFrameEventUploadBegin at 104224.91ms, delta: 0.40ms
           k_EStreamFrameEventUploadEnd at 104224.91ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 104232.24ms, delta: 7.32ms
           total frame time: 18.66ms, result = k_EStreamFrameResultDisplayed
Frame: 10841, 90415 bytes, k_EStreamFrameEventStart at 104222.08ms
           k_EStreamFrameEventCaptureBegin at 104222.08ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 104222.30ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 104222.32ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 104222.32ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 104222.32ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 104224.34ms, delta: 2.01ms
           k_EStreamFrameEventSend at 104224.35ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 104231.43ms, delta: 7.08ms
           k_EStreamFrameEventDecodeBegin at 104231.77ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 104232.77ms, delta: 1.01ms
           k_EStreamFrameEventUploadBegin at 104233.08ms, delta: 0.31ms
           k_EStreamFrameEventUploadEnd at 104233.09ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 104238.89ms, delta: 5.80ms
           total frame time: 16.82ms, result = k_EStreamFrameResultDisplayed
Frame: 10842, 90520 bytes, k_EStreamFrameEventStart at 104229.34ms
           k_EStreamFrameEventCaptureBegin at 104229.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 104229.54ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 104229.55ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 104229.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 104229.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 104231.52ms, delta: 1.97ms
           k_EStreamFrameEventSend at 104231.54ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 104239.50ms, delta: 7.97ms
           k_EStreamFrameEventDecodeBegin at 104242.03ms, delta: 2.53ms
           k_EStreamFrameEventDecodeEnd at 104242.72ms, delta: 0.69ms
           k_EStreamFrameEventUploadBegin at 104243.62ms, delta: 0.90ms
           k_EStreamFrameEventUploadEnd at 104243.64ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 104251.77ms, delta: 8.13ms
           total frame time: 22.43ms, result = k_EStreamFrameResultDisplayed
Frame: 10843, 90563 bytes, k_EStreamFrameEventStart at 104238.42ms
           k_EStreamFrameEventCaptureBegin at 104238.42ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 104238.63ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 104238.65ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 104238.65ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 104238.65ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 104240.70ms, delta: 2.04ms
           k_EStreamFrameEventSend at 104240.70ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 104247.53ms, delta: 6.84ms
           k_EStreamFrameEventDecodeBegin at 104248.16ms, delta: 0.63ms
           k_EStreamFrameEventDecodeEnd at 104249.07ms, delta: 0.92ms
           k_EStreamFrameEventUploadBegin at 104251.92ms, delta: 2.85ms
           k_EStreamFrameEventUploadEnd at 104251.92ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 104259.77ms, delta: 7.84ms
           total frame time: 21.35ms, result = k_EStreamFrameResultDisplayed
Frame: 10844, 90955 bytes, k_EStreamFrameEventStart at 104247.77ms
           k_EStreamFrameEventCaptureBegin at 104247.77ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 104247.95ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 104247.97ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 104247.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 104247.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 104250.00ms, delta: 2.03ms
           k_EStreamFrameEventSend at 104250.02ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 104256.85ms, delta: 6.84ms
           k_EStreamFrameEventDecodeBegin at 104257.35ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 104258.65ms, delta: 1.30ms
           k_EStreamFrameEventUploadBegin at 104259.96ms, delta: 1.31ms
           k_EStreamFrameEventUploadEnd at 104259.96ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 104268.25ms, delta: 8.29ms
           total frame time: 20.48ms, result = k_EStreamFrameResultDisplayed
Frame: 10845, 91922 bytes, k_EStreamFrameEventStart at 104255.62ms
           k_EStreamFrameEventCaptureBegin at 104255.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 104255.83ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 104255.84ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 104255.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 104255.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 104257.91ms, delta: 2.06ms
           k_EStreamFrameEventSend at 104257.92ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 104265.59ms, delta: 7.68ms
           k_EStreamFrameEventDecodeBegin at 104266.16ms, delta: 0.56ms
           k_EStreamFrameEventDecodeEnd at 104267.20ms, delta: 1.04ms
           k_EStreamFrameEventUploadBegin at 104268.39ms, delta: 1.19ms
           k_EStreamFrameEventUploadEnd at 104268.39ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 104276.51ms, delta: 8.12ms
           total frame time: 20.89ms, result = k_EStreamFrameResultDisplayed
Frame: 10846, 90218 bytes, k_EStreamFrameEventStart at 104264.44ms
           k_EStreamFrameEventCaptureBegin at 104264.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 104264.63ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 104264.65ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 104264.65ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 104264.65ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 104266.66ms, delta: 2.01ms
           k_EStreamFrameEventSend at 104266.68ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 104273.45ms, delta: 6.77ms
           k_EStreamFrameEventDecodeBegin at 104274.12ms, delta: 0.67ms
           k_EStreamFrameEventDecodeEnd at 104275.27ms, delta: 1.14ms
           k_EStreamFrameEventUploadBegin at 104276.70ms, delta: 1.43ms
           k_EStreamFrameEventUploadEnd at 104276.70ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 104284.98ms, delta: 8.27ms
           total frame time: 20.54ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.40ms, Server: 85590 Kbit/s, Client: 115 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 10847, 90331 bytes, k_EStreamFrameEventStart at 104271.38ms
           k_EStreamFrameEventCaptureBegin at 104271.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 104271.59ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 104271.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 104271.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 104271.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 104273.65ms, delta: 2.06ms
           k_EStreamFrameEventSend at 104273.66ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 104281.01ms, delta: 7.34ms
           k_EStreamFrameEventDecodeBegin at 104281.63ms, delta: 0.63ms
           k_EStreamFrameEventDecodeEnd at 104282.55ms, delta: 0.92ms
           k_EStreamFrameEventUploadBegin at 104285.14ms, delta: 2.59ms
           k_EStreamFrameEventUploadEnd at 104285.14ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 104293.13ms, delta: 8.00ms
           total frame time: 21.76ms, result = k_EStreamFrameResultDisplayed
Frame: 10848, 88718 bytes, k_EStreamFrameEventStart at 104280.40ms
           k_EStreamFrameEventCaptureBegin at 104280.40ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 104280.61ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 104280.62ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 104280.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 104280.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 104282.67ms, delta: 2.04ms
           k_EStreamFrameEventSend at 104282.69ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 104289.40ms, delta: 6.71ms
           k_EStreamFrameEventDecodeBegin at 104289.90ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 104290.80ms, delta: 0.90ms
           k_EStreamFrameEventUploadBegin at 104293.35ms, delta: 2.55ms
           k_EStreamFrameEventUploadEnd at 104293.35ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 104301.63ms, delta: 8.29ms
           total frame time: 21.24ms, result = k_EStreamFrameResultDisplayed
Frame: 10849, 91139 bytes, k_EStreamFrameEventStart at 104289.72ms
           k_EStreamFrameEventCaptureBegin at 104289.72ms, delta: 0.00ms
