

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:21:13
=====================================================================
NETWORK: Ping: 0.44ms, Server: 73934 Kbit/s, Client: 55 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 37843, 91084 bytes, k_EStreamFrameEventStart at 385413.59ms
           k_EStreamFrameEventCaptureBegin at 385413.59ms, delta: 0.00ms
           k_EStreamFrameEventDecodeBegin at 389605.25ms, delta: 0.64ms
           k_EStreamFrameEventDecodeEnd at 389606.38ms, delta: 1.14ms
           k_EStreamFrameEventUploadBegin at 389607.88ms, delta: 1.48ms
           k_EStreamFrameEventUploadEnd at 389609.34ms, delta: 1.48ms
           k_EStreamFrameEventComplete at 389624.12ms, delta: 14.79ms
           total frame time: 33.49ms, result = k_EStreamFrameResultDisplayed
Frame: 38342, 91069 bytes, k_EStreamFrameEventStart at 389600.44ms
           k_EStreamFrameEventCaptureBegin at 389600.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389600.59ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 389600.62ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 389600.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389600.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389602.50ms, delta: 1.89ms
           k_EStreamFrameEventSend at 389602.53ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 389610.84ms, delta: 8.33ms
           k_EStreamFrameEventDecodeBegin at 389612.56ms, delta: 1.69ms
           k_EStreamFrameEventDecodeEnd at 389612.97ms, delta: 0.41ms
           k_EStreamFrameEventComplete at 389624.56ms, delta: 11.61ms
           total frame time: 24.14ms, result = k_EStreamFrameResultDroppedLate
Frame: 38343, 69837 bytes, k_EStreamFrameEventStart at 389607.31ms
           k_EStreamFrameEventCaptureBegin at 389607.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389607.50ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 389607.50ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 389607.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389607.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389609.47ms, delta: 1.97ms
           k_EStreamFrameEventSend at 389609.47ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 389615.88ms, delta: 6.39ms
           k_EStreamFrameEventDecodeBegin at 389621.22ms, delta: 5.34ms
           k_EStreamFrameEventDecodeEnd at 389621.56ms, delta: 0.34ms
           k_EStreamFrameEventUploadBegin at 389624.59ms, delta: 3.04ms
           k_EStreamFrameEventUploadEnd at 389625.34ms, delta: 0.75ms
           k_EStreamFrameEventComplete at 389644.22ms, delta: 18.89ms
           total frame time: 36.93ms, result = k_EStreamFrameResultDisplayed
Frame: 38344, 78297 bytes, k_EStreamFrameEventStart at 389614.22ms
           k_EStreamFrameEventCaptureBegin at 389614.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389614.38ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 389614.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 389614.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389614.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389616.34ms, delta: 1.97ms
           k_EStreamFrameEventSend at 389616.34ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 389623.88ms, delta: 7.54ms
           k_EStreamFrameEventDecodeBegin at 389625.28ms, delta: 1.39ms
           k_EStreamFrameEventDecodeEnd at 389629.72ms, delta: 4.44ms
           k_EStreamFrameEventComplete at 389645.03ms, delta: 15.32ms
           total frame time: 30.82ms, result = k_EStreamFrameResultDroppedLate
Frame: 38345, 87259 bytes, k_EStreamFrameEventStart at 389623.31ms
           k_EStreamFrameEventCaptureBegin at 389623.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389623.53ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 389623.53ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 389623.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389623.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389625.50ms, delta: 1.97ms
           k_EStreamFrameEventSend at 389625.50ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 389635.44ms, delta: 9.95ms
           k_EStreamFrameEventDecodeBegin at 389638.38ms, delta: 2.93ms
           k_EStreamFrameEventDecodeEnd at 389638.75ms, delta: 0.38ms
           k_EStreamFrameEventUploadBegin at 389645.06ms, delta: 6.30ms
           k_EStreamFrameEventUploadEnd at 389645.16ms, delta: 0.09ms
           k_EStreamFrameEventComplete at 389654.19ms, delta: 9.05ms
           total frame time: 30.87ms, result = k_EStreamFrameResultDisplayed
Frame: 38346, 109922 bytes, k_EStreamFrameEventStart at 389632.78ms
           k_EStreamFrameEventCaptureBegin at 389632.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389632.94ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 389632.97ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 389632.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389632.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389634.91ms, delta: 1.95ms
           k_EStreamFrameEventSend at 389634.94ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 389644.53ms, delta: 9.61ms
           k_EStreamFrameEventDecodeBegin at 389647.38ms, delta: 2.84ms
           k_EStreamFrameEventDecodeEnd at 389647.97ms, delta: 0.60ms
           k_EStreamFrameEventComplete at 389654.50ms, delta: 6.53ms
           total frame time: 21.74ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.34ms, Server: 74227 Kbit/s, Client: 39 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 38347, 91449 bytes, k_EStreamFrameEventStart at 389639.75ms
           k_EStreamFrameEventCaptureBegin at 389639.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389639.94ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 389639.94ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 389639.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389639.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389641.91ms, delta: 1.97ms
           k_EStreamFrameEventSend at 389641.91ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 389652.66ms, delta: 10.74ms
           k_EStreamFrameEventDecodeBegin at 389653.06ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 389654.38ms, delta: 1.30ms
           k_EStreamFrameEventUploadBegin at 389654.50ms, delta: 0.14ms
           k_EStreamFrameEventUploadEnd at 389654.53ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 389666.25ms, delta: 11.72ms
           total frame time: 26.50ms, result = k_EStreamFrameResultDisplayed
Frame: 38348, 78103 bytes, k_EStreamFrameEventStart at 389649.47ms
           k_EStreamFrameEventCaptureBegin at 389649.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389649.72ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 389649.72ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 389649.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389649.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389651.69ms, delta: 1.95ms
           k_EStreamFrameEventSend at 389651.69ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 389657.94ms, delta: 6.26ms
           k_EStreamFrameEventDecodeBegin at 389659.66ms, delta: 1.72ms
           k_EStreamFrameEventDecodeEnd at 389661.62ms, delta: 1.97ms
           k_EStreamFrameEventUploadBegin at 389668.16ms, delta: 6.52ms
           k_EStreamFrameEventUploadEnd at 389668.22ms, delta: 0.06ms
           k_EStreamFrameEventComplete at 389683.84ms, delta: 15.64ms
           total frame time: 34.38ms, result = k_EStreamFrameResultDisplayed
Frame: 38349, 81516 bytes, k_EStreamFrameEventStart at 389656.50ms
           k_EStreamFrameEventCaptureBegin at 389656.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389656.72ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 389656.72ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 389656.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389656.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389658.66ms, delta: 1.95ms
           k_EStreamFrameEventSend at 389658.66ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 389666.00ms, delta: 7.34ms
           k_EStreamFrameEventDecodeBegin at 389668.22ms, delta: 2.21ms
           k_EStreamFrameEventDecodeEnd at 389672.94ms, delta: 4.73ms
           k_EStreamFrameEventComplete at 389684.28ms, delta: 11.35ms
           total frame time: 27.79ms, result = k_EStreamFrameResultDroppedLate
Frame: 38350, 82971 bytes, k_EStreamFrameEventStart at 389665.31ms
           k_EStreamFrameEventCaptureBegin at 389665.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389665.50ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 389665.50ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 389665.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389665.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389667.53ms, delta: 2.03ms
           k_EStreamFrameEventSend at 389667.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 389678.97ms, delta: 11.40ms
           k_EStreamFrameEventDecodeBegin at 389682.09ms, delta: 3.14ms
           k_EStreamFrameEventDecodeEnd at 389682.44ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 389684.31ms, delta: 1.86ms
           k_EStreamFrameEventUploadEnd at 389684.38ms, delta: 0.08ms
           k_EStreamFrameEventComplete at 389694.22ms, delta: 9.84ms
           total frame time: 28.92ms, result = k_EStreamFrameResultDisplayed
Frame: 38351, 89346 bytes, k_EStreamFrameEventStart at 389674.88ms
           k_EStreamFrameEventCaptureBegin at 389674.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389675.12ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 389675.12ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 389675.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389675.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389677.06ms, delta: 1.94ms
           k_EStreamFrameEventSend at 389677.09ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 389687.62ms, delta: 10.56ms
           k_EStreamFrameEventDecodeBegin at 389690.28ms, delta: 2.66ms
           k_EStreamFrameEventDecodeEnd at 389690.66ms, delta: 0.37ms
           k_EStreamFrameEventUploadBegin at 389694.56ms, delta: 3.91ms
           k_EStreamFrameEventUploadEnd at 389694.72ms, delta: 0.15ms
           k_EStreamFrameEventComplete at 389705.34ms, delta: 10.64ms
           total frame time: 30.47ms, result = k_EStreamFrameResultDisplayed
Frame: 38352, 92660 bytes, k_EStreamFrameEventStart at 389682.38ms
           k_EStreamFrameEventCaptureBegin at 389682.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389682.59ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 389682.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 389682.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389682.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389684.53ms, delta: 1.95ms
           k_EStreamFrameEventSend at 389684.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 389695.50ms, delta: 10.96ms
           k_EStreamFrameEventDecodeBegin at 389698.66ms, delta: 3.16ms
           k_EStreamFrameEventDecodeEnd at 389699.59ms, delta: 0.92ms
           k_EStreamFrameEventComplete at 389706.16ms, delta: 6.56ms
           total frame time: 23.77ms, result = k_EStreamFrameResultDroppedLate
Frame: 38353, 91141 bytes, k_EStreamFrameEventStart at 389689.53ms
           k_EStreamFrameEventCaptureBegin at 389689.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389689.72ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 389689.75ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 389689.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389689.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389691.72ms, delta: 1.97ms
           k_EStreamFrameEventSend at 389691.72ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 389703.19ms, delta: 11.47ms
           k_EStreamFrameEventDecodeBegin at 389703.66ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 389705.06ms, delta: 1.40ms
           k_EStreamFrameEventUploadBegin at 389706.31ms, delta: 1.24ms
           k_EStreamFrameEventUploadEnd at 389706.53ms, delta: 0.23ms
           k_EStreamFrameEventComplete at 389725.66ms, delta: 19.13ms
           total frame time: 36.12ms, result = k_EStreamFrameResultDisplayed
Frame: 38354, 86986 bytes, k_EStreamFrameEventStart at 389698.53ms
           k_EStreamFrameEventCaptureBegin at 389698.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389698.72ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 389698.72ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 389698.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389698.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389700.69ms, delta: 1.97ms
           k_EStreamFrameEventSend at 389700.69ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 389708.91ms, delta: 8.21ms
           k_EStreamFrameEventDecodeBegin at 389712.34ms, delta: 3.45ms
           k_EStreamFrameEventDecodeEnd at 389713.94ms, delta: 1.59ms
           k_EStreamFrameEventUploadBegin at 389725.81ms, delta: 11.87ms
           k_EStreamFrameEventUploadEnd at 389725.88ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 389743.78ms, delta: 17.93ms
           total frame time: 45.26ms, result = k_EStreamFrameResultDisplayed
Frame: 38355, 90068 bytes, k_EStreamFrameEventStart at 389708.06ms
           k_EStreamFrameEventCaptureBegin at 389708.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389708.25ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 389708.25ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 389708.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389708.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389710.25ms, delta: 1.98ms
           k_EStreamFrameEventSend at 389710.25ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 389720.62ms, delta: 10.38ms
           k_EStreamFrameEventDecodeBegin at 389726.09ms, delta: 5.49ms
           k_EStreamFrameEventDecodeEnd at 389726.50ms, delta: 0.38ms
           k_EStreamFrameEventComplete at 389743.91ms, delta: 17.43ms
           total frame time: 35.86ms, result = k_EStreamFrameResultDroppedLate
Frame: 38356, 86753 bytes, k_EStreamFrameEventStart at 389715.84ms
           k_EStreamFrameEventCaptureBegin at 389715.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389716.03ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 389716.03ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 389716.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389716.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389718.00ms, delta: 1.97ms
           k_EStreamFrameEventSend at 389718.00ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 389732.47ms, delta: 14.48ms
           k_EStreamFrameEventDecodeBegin at 389734.53ms, delta: 2.06ms
           k_EStreamFrameEventDecodeEnd at 389734.88ms, delta: 0.34ms
           k_EStreamFrameEventComplete at 389743.94ms, delta: 9.05ms
           total frame time: 28.09ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.34ms, Server: 74227 Kbit/s, Client: 39 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 38358, 90977 bytes, k_EStreamFrameEventStart at 389732.16ms
           k_EStreamFrameEventCaptureBegin at 389732.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389732.38ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 389732.41ms, delta: 0.03ms
           k_EStreamFrameEventConvertEnd at 389732.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389732.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389734.38ms, delta: 1.98ms
           k_EStreamFrameEventSend at 389734.38ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 389741.53ms, delta: 7.14ms
           k_EStreamFrameEventDecodeBegin at 389742.09ms, delta: 0.56ms
           k_EStreamFrameEventDecodeEnd at 389742.84ms, delta: 0.73ms
           k_EStreamFrameEventUploadBegin at 389743.94ms, delta: 1.11ms
           k_EStreamFrameEventUploadEnd at 389743.97ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 389753.59ms, delta: 9.61ms
           total frame time: 21.42ms, result = k_EStreamFrameResultDisplayed
Frame: 38359, 84322 bytes, k_EStreamFrameEventStart at 389739.50ms
           k_EStreamFrameEventCaptureBegin at 389739.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389739.69ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 389739.69ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 389739.69ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 389739.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389741.69ms, delta: 1.98ms
           k_EStreamFrameEventSend at 389741.69ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 389755.72ms, delta: 14.04ms
           k_EStreamFrameEventDecodeBegin at 389756.84ms, delta: 1.13ms
           k_EStreamFrameEventDecodeEnd at 389761.00ms, delta: 4.14ms
           k_EStreamFrameEventUploadBegin at 389761.91ms, delta: 0.92ms
           k_EStreamFrameEventUploadEnd at 389761.91ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 389775.09ms, delta: 13.18ms
           total frame time: 35.60ms, result = k_EStreamFrameResultDisplayed
Frame: 38360, 82691 bytes, k_EStreamFrameEventStart at 389749.78ms
           k_EStreamFrameEventCaptureBegin at 389749.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389750.00ms, delta: 0.21ms
